;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ONLY_ONE_TRIBAL;Ã¿¸öÊ¡·İÖ»ÄÜ´æÁôÒ»¸ö²¿Âä¡£;Chaque comté ne peut héberger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;Sólo una tribu puede vivir en cada provincia.;;;;;;;;;x
EVTOPTA_HL_1240;ÎÒÃÇ½«ÔÙ´ÎÏà¼û;Nous nous reverrons !;Eines Tages werden wir uns wiedersehen!;;¡Nos encontraremos otra vez!;;;;;;;;;x
EVTTITLE_HL_1250;»Ø¼Ò;Le retour;Heimkehr;;El regreso a casa;;;;;;;;;x
EVTDESCA_HL_1250;You’ve returned after spending several days out in the wild, running with the wolves. As you appear at court, people stare in awed silence. Your clothes are torn and full of dirt, leaves and blood. Your hair is disheveled and your face has scratches from branches and form the loving attentions of your packmates. But what perhaps impresses your subjects the most is the wide wolfish grin on your face.\n\nYour servants come to meet you, abject and impressed but also clearly trying to hide their fear and worry. Everyone is wondering where you've been.;Après plusieurs jours passés dans la nature en compagnie des loups, vous revoilà chez vous. À les cour, on vous regarde avec stupeur. Vos vêtements sont déchirés et couverts de poussière, de feuilles et de sang. Vos cheveux sont en broussaille, votre visage est lacéré par les branchages et les marques d'affection de vos frères de meute. Mais ce qui fait la plus forte impression, c'est le large sourire canin que vous arborez fièrement.\n\nVos serviteurs viennent à votre rencontre, impressionnés, tentant de dissimuler leur peur et leur inquiétude. Personne ne sait où vous étiez.;Nach mehreren Tagen unter den Wölfen in der Wildnis kehrt Ihr an den Hof zurück, wo die Menschen Euch vor Staunen sprachlos empfangen. Eure Kleider sind zerfetzt und von einem Gemisch aus Dreck, Laub und Blut bedeckt. Euer Haar bietet einen wilden Anblick, so wie auch Euer Gesicht, das bedeckt ist von Kratzern, die zum Teil dem Dickicht, zum Teil der Zuneigung Eurer Rudelgenossen zuzuschreiben sind. Was Euren Untertanen allerdings am meisten imponiert, ist das breite, wölfische Grinsen auf Eurem Gesicht.\n\nEure Diener nähern sich zögernd. Es ist ihnen anzusehen, dass sie Respekt, aber auch Furcht vor Euch haben. Immer wieder werdet Ihr gefragt, wo Ihr denn gewesen seid.;;Has vuelto después de pasar varios días en la naturaleza, corriendo con los lobos. Cuando apareces en por la corte, la gente te mira en un silencio asombrado. Tu ropa está rasgada y llena de suciedad, hojas y sangre. Tu cabello está alborotado y tu cara tiene rasguños de ramas y de las atenciones cariñosas de tus compañeros de manada. Pero tal vez lo que más impresiona a sus súbditos es la amplia sonrisa rapaz de tu cara.\n\nTus siervos acuden a verte, no sólo serviles e impresionados sino también tratando claramente de esconder su miedo y preocupación. Todos se preguntan dónde has estado.;;;;;;;;;x
EVTDESCB_HL_1250;You’ve returned after spending several days out in the wild, running with the wolves. As you appear at court, people stare in awed silence. Your clothes are torn and full of dirt, leaves and blood. Your hair is disheveled and your face has scratches from branches and form the loving attentions of your packmates. But what perhaps impresses your subjects the most is the wide wolfish grin on your face.\n\n[wolf_worried_homecoming.GetName] rushes out to meet you, fussing over you and asking where you’ve been.;Après plusieurs jours passés dans la nature en compagnie des loups, vous revoilà chez vous. À les cour, on vous regarde avec stupeur. Vos vêtements sont déchirés et couverts de poussière, de feuilles et de sang. Vos cheveux sont en broussaille, votre visage est lacéré par les branchages et les marques d'affection de vos frères de meute. Mais ce qui fait la plus forte impression, c'est le large sourire canin que vous arborez fièrement.\n\n[wolf_worried_homecoming.GetName] se presse pour vous accueillir, vous dorloter et vous inonder de questions indiscrètes.;Nach mehreren Tagen unter den Wölfen in der Wildnis kehrt Ihr an den Hof zurück, wo die Menschen Euch vor Staunen sprachlos empfangen. Eure Kleider sind zerfetzt und von einem Gemisch aus Dreck, Laub und Blut bedeckt. Euer Haar bietet einen wilden Anblick, so wie auch Euer Gesicht, das bedeckt ist von Kratzern, die zum Teil dem Dickicht, zum Teil der Zuneigung Eurer Rudelgenossen zuzuschreiben sind. Was Euren Untertanen allerdings am meisten imponiert, ist das breite, wölfische Grinsen auf Eurem Gesicht.\n\n[wolf_worried_homecoming.GetName] stürzt herbei und fragt voller Sorge immer wieder, wo Ihr denn gewesen seid.;;Has vuelto después de pasar varios días en la naturaleza, corriendo con los lobos. Cuando apareces en por la corte, la gente te mira en un silencio asombrado. Tu ropa está rasgada y llena de suciedad, hojas y sangre. Tu cabello está despeinado y tu cara tiene rasguños de ramas y de las atenciones cariñosas de tus compañeros de manada. Pero tal vez lo que más impresiona a sus súbditos es la amplia sonrisa rapaz de tu cara\n\n[wolf_worried_homecoming.GetName] corre a verte, montando un número por ti y preguntándote dónde has estado.;;;;;;;;;x
EVTOPTA_HL_1250;ÕâÊÇÎÒµÄÉúÒâ;Cela ne regarde que moi.;Das geht nur mich selbst etwas an.;;Es asunto mío.;;;;;;;;;x
EVTOPTB_HL_1250;Ò»ÇĞ¶¼½«²»Í¬ÆğÀ´;Rien ne sera plus comme avant.;Von heute an wird sich vieles verändern.;;Ahora todo será diferente.;;;;;;;;;x
EVTOPTC_HL_1250;ÎÒÒ»Ö±ÔÚË¼ÄîÄã¡£;J'ai pensé à vous tout le temps.;Ich war in Gedanken immer hier.;;Siempre estuve pensando en ti.;;;;;;;;;x
lycanthropy;ÀÇÈË;Lycanthropie;Lykanthropie;;Licantropía;;;;;;;;;x
lycanthropy_desc;ÔÚÂúÔÂÖ®Ò¹Ææ¹ÖµÄÊÂÇé·¢ÉúÔÚÖ÷½ÇÉíÉÏ¡£;Cela fait plusieurs pleines lunes que ce personnage se comporte de manière étrange.;Manchmal, bei Vollmond, geschehen seltsame Dinge in der Nähe dieser Person.;;Suceden cosas extrañas entorno a este personaje en algunas lunas llenas.;;;;;;;;;x
EVTTITLE_HL_1400;Õâ¸öÀÇÈË;Le loup-garou;Der Werwolf;;El hombre lobo;;;;;;;;;x
EVTDESC_HL_1400;"ÄãÉñ¾­²»°²¶È¹ıÁË¼¸¸öÍíÉÏ£¬Ë¯Ãß²»ºÃ£¬ÔÚÄÔº£Àï¸Ğ¾õÆæ¹ÖµÄÕÙ»½¡£¼¸ÌìºóÄã±äµÃÆ£±¹²»¿°£¬µ«ÊÇ¸Ğ¾õÓú¼ÓÇ¿ÁÒ£¬¸Ğµ½Ò»Ğ©ÖØÒªµÄÊÂ½«Òªµ½À´¡£\n\nÏÖÔÚ£¬ÔÚÒ¹Àï£¬µ±ÄãÇåĞÑÊ±¿´µ½ÂúÔÂÉıÆğµÄ¾°Ïó£¬ÄãÖÕÓÚÃ÷°×ÁË¡£ÄÇÊÇÔÂÁÁ£¬ËüÔÚºô»½Äã£¬ÊÇÊ±ºòÉıÆğÁË£¬ÊÇÊ±ºò±ä³ÉÀÇÁËÊÇÊ±ºòÍâ³öÁË£¬ÊÇÊ±ºò×ÔÓÉÁË£¬ÊÇÊ±ºòËæ×ÅÔÂÁÁ·¢¿ñÁË¡£;Les dernières nuits ont été agitées. Vous dormez mal et votre esprit vagabonde de manière étrange. La journée, la fatigue vous accable, mais également une certaine tension : vous sentez que quelque chose va se produire.\n\nIl fait nuit désormais et, alors que vous voyez la pleine lune monter dans le ciel, vous comprenez enfin. C'est la lune. Elle vous parle, il est temps de vous réveiller, de devenir un loup, de sortir, d'être libre, de perdre la tête et de céder à la folie lunaire...;In den letzten paar Nächten wart ihr nervös. Euer Schlaf war ruhelos und Euer Geist wurde von einem seltsamen Verlangen geplagt. Tagsüber wart Ihr müde und angespannt, so als stünde etwas Wichtiges bevor.\n\nNun beginnt ihr, wenn Ihr nachts aufwacht und seht, wie der Vollmond aufgeht, endlich zu verstehen. Es ist der Mond. Er spricht mit Euch. Es ist Zeit, zum Wolf zu werden, nach draußen zu gehen. Zeit, frei zu sein, den Verstand zu verlieren und sich im Lichte des Mondes zu verlieren...;;Te has sentido nervioso durante el último par de noches, durmiendo agitadamente, sintiendo una extraña atracción en la mente. Durante los días no sólo has sido cansado, sino también tenso de anticipación, sintiendo que algo importante está por llegar.\n\nAhora, de noche, al despertar y ver salir la luna llena, finalmente lo entiendes. Es la luna, te habla, es hora de levantarse, hora de convertirse en el lobo, hora de salir, hora de ser libre, hora de perder la cabeza en la locura lunar...;;;;;;;;;x
EVTTITLE_HL_1401;ÂúÔÂ;Pleine lune;Vollmond;;Luna llena;;;;;;;;;x
EVTDESC_HL_1401;ÔÚ¹ıÈ¥µÄ¼¸¸öÒ¹Íí¶¼ÊÇÂúÔÂ£¬ÄãÓú¼ÓÔê¶¯²»°²¡£ÄãÄÜ¸Ğ¾õËüÀ´ÁË£¬ÓÖÊÇÕâ¸öÊ±¼ä£¬ÊÇÊ±ºòĞÅ·îÔÂÁÁÁË¡£;Depuis plusieurs nuits, la lune est montante et votre agitation croît. Vous sentez que le moment approche. Il est temps. Temps de succomber à la folie lunaire...;Der Mond nimmt zu und je voller er wird, desto größer wird Eure Rastlosigkeit. Es ist wieder soweit. Es wird wieder an der Zeit. Zeit, sich dem Wahnsinn des Mondes anzuvertrauen...;;La luna ha crecido durante las dos últimas noches, y la inquietud es cada vez mayor. Lo sientes llegar. Es de nuevo el momento, la hora de abrazar la locura lunar...;;;;;;;;;x
EVTOPTA_HL_1401;Ò¹Íí½«´øÀ´Ê²Ã´£¿;Que nous réserve cette nuit ?;Was wird die Nacht bringen?;;¿Qué traerá la noche?;;;;;;;;;x
EVTDESC_HL_1410;Äã±¼ÅÜÁËÒ»Ò¹£¬Ö±µ½ÔÚÊÓ¾õÀï×î¸ßµÄÉ½Çğ¡£Äã»¨·Ñ¼¸¸öĞ¡Ê±¶ÔÔÂÁÁº¿½Ğ£¬ÒòÎªÔÂ¹âÈÃÄã±íÏÖ³ö¸ü¼Ó·è¿ñµÄĞĞÎª¡£;Vous courez dans la nuit jusqu'à vous retrouver au sommet de la plus haute colline. Vous passez des heures à hurler à la lune, savourant sa lumière et votre folie.;Ihr lauft durch die Nacht, bis Ihr den höchsten Hügel der Umgebung erreicht habt. Dort heult Ihr viele Stunden lang den Mond an und labt Euch an seinem Licht und an Eurem Wahnsinn.;;Corres toda la noche hasta llegar a la colina más alta a la vista. Te pasas horas y horas aullando a la luna, exultante en su luz y su locura. ;;;;;;;;;x
EVTDESC_HL_1420;Äã±¼ÅÜÁËÒ»Ò¹£¬ÔÂÁÁÀëÄãÒÀ¾ÉÄÇÃ´Ò£Ô¶£¬Ëü²Ù×÷ÕâÄã·è¿ñµÄĞĞÎª¡£ÄãÌøÔ¾£¬ÅÊÅÀÉ½Çğ£¬ÓÎ¹ıºÓÁ÷¡£Äã²»¶ÏµØ±¼ÅÜÖ±µ½Äã½îÆ£Á¦¾¡£¬½Ó×ÅÄãÌÉÔÚÈáÈíµÄ²İµØÉÏÂıÂıË¯×Å£¬¾ÍĞİÏ¢Ò»»á¶ù¡£;Vous courez dans la nuit, toujours plus loin, vous laissant guider par la folie lunaire. Vous franchissez des fossés, gravissez des collines, nagez dans des rivières. Vous courez encore et encore, jusqu'à épuisement, puis vous endormez sur le sol moelleux. Quelques minutes seulement...;Ihr lauft durch die Nacht, weiter und immer weiter, angetrieben vom Mond-Wahn. Ihr springt über Gräben, klettert auf Hügel und durchschwimmt schmale Flüsse. Ihr lauft weiter und weiter, bis Ihr erschöpft seid. Dann legt Ihr Euch auf den Boden. Nur ein kurzes Päuschen, mehr nicht...;;Corres toda la noche, lejos y más lejos aún, la locura lunar te dirige. Saltas zanjas, escalas colinas y nadas por los riachuelos. Corres y corres hasta que estás exhausto, luego te tumbas a dormir en el suelo suave. Sólo para descansar un poco... ;;;;;;;;;x
EVTOPTA_HL_1420;ÕâÈç´ËÃÀÃî¾¡¹Ü½îÆ£Á¦¾¡¡£;Quel bonheur, mais quelle fatigue...;Wunderbar. Aber anstrengend...;;Que bien, pero qué cansado...;;;;;;;;;x
EVTDESC_HL_1430;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ıÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ĞÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄÎØÎØÉùÍ£Ö¹ÁË¡£;Vous courez dans la nuit à la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la déchirez, la tailladez, l'éventrez, tout en hurlant comme le loup que vous êtes. Les meuglements paniqués finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr beißt zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Das panische Muhen verstummt...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasgás, cortas, arrancas, mientras aúllas como el lobo que eres. Al final el mugido aterrorizado se detiene... ;;;;;;;;;x
EVTOPTA_HL_1430;Ñª;Du sang !;Blut!;;¡Sangre!;;;;;;;;;x
EVTDESC_HL_1440;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ıÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ĞÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄºÅ½»ÉùÍ£Ö¹ÁË¡£;Vous courez dans la nuit à la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la déchirez, la tailladez, l'éventrez, tout en hurlant comme le loup que vous êtes. Les couinements paniqués finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr beißt zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Das panische Quieken verstummt...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasgás, cortas, arrancas, mientras aúllas como el lobo que eres. Al final el chillido aterrorizado se detiene... ;;;;;;;;;x
EVTDESC_HL_1450;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ıÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ĞÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄº¿½ĞÉùÍ£Ö¹ÁË¡£;Vous courez dans la nuit à la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la déchirez, la tailladez, l'éventrez, tout en hurlant comme le loup que vous êtes. Les glapissements paniqués finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr beißt zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Dann ist Stille. Das panische Heulen verstummt...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasgás, cortas, arrancas, mientras aúllas como el lobo que eres. Al final el aullido aterrorizado se detiene... ;;;;;;;;;x
EVTDESC_HL_1460;Äã±¼ÅÜÁËÒ»Ò¹£¬ÎªÁËËÑÑ°ÁÔÎï¡£Äã×îÖÕÕÒµ½ÁÔÎï£¬ÃÍÈ»ÆË¹ıÈ¥¡£ËºÒ§£¬ÃÍ½À£¬¾×½À£¬ÔÚÕâ¸öÊ±ºòÄãµÄº¿½ĞÍêÈ«ÏñÒ»Í·ÀÇ¡£×îºó¾ª¿ÖµÄ¼â½ĞÉùÍ£Ö¹ÁË¡£;Vous courez dans la nuit à la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la déchirez, la tailladez, l'éventrez, tout en hurlant comme le loup que vous êtes. Les hurlements paniqués finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr beißt zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Das panische Kreischen verstummt...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasgás, cortas, arrancas, mientras aúllas como el lobo que eres. Al final los gritos aterrorizados se detiene... ;;;;;;;;;x
werewolf_killed_cow_tooltip;É±ËÀÒ»Í·Å£;Vous avez tué une vache.;Kuh getötet.;;Mató a una vaca. ;;;;;;;;;x
werewolf_killed_pig_tooltip;É±ËÀÒ»Ö»Öí;Vous avez tué un cochon.;Schwein getötet.;;Mató a un cerdo. ;;;;;;;;;x
werewolf_killed_dog_tooltip;É±ËÀÒ»Ö»¹·;Vous avez tué un chien.;Hund getötet.;;Mató a un perro. ;;;;;;;;;x
werewolf_killed_someone_tooltip;É±ÈË;Vous avez tué quelqu'un.;Unbekannten getötet.;;Mató a alguien. ;;;;;;;;;x
EVTTITLE_HL_1490;Çå³¿Ö®ºó;Le lendemain;Der Morgen danach;;La mañana siguiente;;;;;;;;;x
EVTDESCA_HL_1490;ÄãÔÚÇå³¿ĞÑÀ´£¬µ«ÊÇÄã¸Ğ¾õÄãËÆºõÒ»Ö±Ã»ÓĞĞİÏ¢¡£ÄãµÄ¼¡ÈâÌÛÍ´£¬É¤×ÓÉ³ÑÆ¡£µ±Äã³¢ÊÔÈ¥Ëµ»°£¬ÄãÒâÊ¶µ½ÄãÍêÈ«µÄË»ÑÆÁË¡£ÕâÔõÃ´¿ÉÄÜÄØ£¿ÄãÒÑ¾­²»¼ÇµÃÁË¡£;Vous vous réveillez le lendemain matin avec l'impression de ne pas avoir dormi. Vos muscles vous font mal, votre gorge est sèche. Vous tentez de parler et constatez que votre voix est très enrouée. Que s'est-il passé ? Impossible de vous souvenir.;Am Morgen erwacht Ihr und fühlt Euch, als hättet Ihr nicht geschlafen. Eure Muskeln schmerzen und Ihr fühlt Euch heiser. Als Ihr sprechen möchtet, bemerkt Ihr, dass Ihr keinen Ton mehr herausbringt. Wie kann das sein? Ihr könnt Euch an nichts erinnern.;;Te despiertas por la mañana, pero te sientes como si no hubieras dormido en absoluto. Los músculos duelen, y también la garganta. Cuando intentas hablar, te das cuenta de que estás muy ronco. ¿Cómo puede ser? No lo recuerdas. ;;;;;;;;;x
EVTDESCB_HL_1490;ÄãÔÚÇå³¿ĞÑÀ´£¬µ«ÊÇÄã¸Ğ¾õÄãËÆºõÒ»Ö±Ã»ÓĞĞİÏ¢¡£ÄãÄ£ºıµÄ»ØÒä×ÅÄãµÄÃÎ¾³¡£Äã¸Ğ¾õÀäºÍ³±Êª¡£ÔÚÒ¹Àï·¢ÉúÁËÊ²Ã´£¿ÄãÒÑ¾­²»¼ÇµÃÁË¡£;Vous vous réveillez le lendemain matin avec l'impression de ne pas avoir dormi. Vous avez quelques vagues souvenirs de cauchemars. Vous avez froid et votre corps est couvert de transpiration. Que s'est-il passé la nuit dernière ? Impossible de vous souvenir.;Am Morgen erwacht Ihr und fühlt Euch, als hättet Ihr nicht geschlafen. Dunkel erinnert Ihr Euch an einen Albtraum. Euch ist kalt und Ihr seid durchnässt. Was ist vorgefallen in der Nacht? Ihr könnt Euch an nichts erinnern.;;Te despiertas por la mañana, pero te sientes como si no hubieras dormido en absoluto. Vagamente recuerdas haber tenido pesadillas. También estás frío, y mojado. ¿Qué pasó durante la noche? No lo recuerdas. ;;;;;;;;;x
EVTDESCC_HL_1490;ÄãÔÚÇå³¿ĞÑÀ´£¬µ«ÊÇÄã¸Ğ¾õÄãËÆºõÒ»Ö±Ã»ÓĞĞİÏ¢¡£ÄãÄ£ºıµÄ»ØÒä×ÅÄãµÄÃÎ¾³¡£Äã¸Ğ¾õµ½ÓĞÒ»Ğ©³±ÊªµÄ¶«Î÷Õ³ÔÚÄãµÄĞØ¿Ú¡£µ±Äã¿´ĞØ¿ÚÊ±£¬ÄãÒâÊ¶µ½ÄÇÊÇ±»ÑªÒº¸²¸ÇµÄÄàÍÁ¡£ÄÇ¾ø¶Ô²»ÊÇÄãµÄ£¬²¢ÇÒÄã²»¼ÇµÃÊÇÔõÃ´µÃµ½Ëü¡£¹ØÓÚÄàÍÁ¿Ï¶¨·¢ÉúÁËÊÂÇé£¬ÎŞÂÛÈçºÎ£¬Äã²úÉúÁËÒ»¸öÄ£ºıµÄĞË·Ü¡£ ;Vous vous réveillez le lendemain matin avec l'impression de ne pas avoir dormi. Vous avez quelques vagues souvenirs de cauchemars. Sur votre poitrine, une sensation humide et collante. Vous baissez les yeux : du sang ! Ce n'est de toute évidence pas le vôtre mais impossible de vous souvenir comment il est arrivé là. Ce spectacle, cependant, provoque en vous une étrange excitation...;Am Morgen erwacht Ihr und fühlt Euch, als hättet Ihr nicht geschlafen. Dunkel erinnert Ihr Euch an einen Albtraum. Scheinbar befindet sich etwas Feuchtes, Klebriges auf Eurer Brust. Als Ihr hinabseht, bemerkt Ihr, dass Ihr blutüberströmt seid. Das Blut stammt mit Sicherheit nicht von Euch selbst, doch von wem es stammt und wie es dort hinkommen konnte, das wisst Ihr nicht. Dennoch... irgendetwas an diesem Blut ruft ein vages Hochgefühl in Euch wach...;;Te despiertas por la mañana, pero te sientes como si no hubieras dormido en absoluto. Vagamente recuerdas haber tenido pesadillas. Parece que tienes algo mojado y pegajoso en el pecho. Al mirar allí, te das cuenta de que estás cubierto de sangre. Está claro que no es tuya y no recuerdas cómo llegó allí. Sin embargo, tiene algo que despierta una vaga euforia en ti... ;;;;;;;;;x
EVTOPTA_HL_1490;Ææ¹Ö;Voilà qui est étrange.;Seltsam.;;Que extraño;;;;;;;;;x
hoarse;Ë»ÑÆ;Voix éraillée;Heiser;;Ronco;;;;;;;;;x
hoarse_desc;[GetHerHis]ÉùÒôÉ³ÑÆ¼¸ºõ²»ÄÜËµ»°.;Ce personnage a poussé sa voix dans ses derniers retranchements et peut à peine parler.;Diese Person hat ihre Stimme stark beansprucht und kann kaum sprechen.;;Este personaje ha hecho un esfuerzo excesivo con [GetHerHis] voz y apenas puede hablar. ;;;;;;;;;x
werewolf_killed;ÂúÔÂµÄºô»½;Fièvre lunaire;Vollmondfieber;;Fiebre de la luna llena;;;;;;;;;x
werewolf_killed_desc;×î½üÖ÷½ÇÔÚÂúÔÂÏÂ»Ø¸´ÑªÒº¡£;Ce personnage a récemment tué lors de la pleine lune.;Diese Person hat vor kurzem bei Vollmond für Blutvergießen gesorgt.;;Este personaje recientemente vertió sangre bajo la luna llena. ;;;;;;;;;x
EVTDESC_HL_1500;ÄãÄÚĞÄÓĞÀÇµÄÑªÒººÍÁé»ê¡£Äã¸Ğ¾õµ½ÄãËäÈ»´ıÔÚÈËÃñÖ®ÖĞ-µ«ÄãÍêÈ«²»ÏñËûÃÇ£¬ÄãÊÇÓÅĞãµÄ¡£²¢ÇÒÔÚ¿ÕÆøÖĞÓĞÈâµÄÏãÎ¶¡£ËûÃÇ¾ÍÔÚÄãÖÜÎ§¡£ËûÃÇºÍÄã½»Ì¸£¬Èç¹ûÄã½÷É÷...?;Le sang et l'esprit du loup vous habitent. Vous le sentez alors que vous côtoyez vos semblables : vous n'êtes pas comme eux. Vous valez mieux. Dans l'air flotte l'odeur de la viande, elle est partout. Vous pourriez vous en repaître, à condition de faire attention...;Das Blut und der Geist der Wölfe sind in Euch. Ihr spürt es, wenn Ihr in Gesellschaft anderer Menschen seid. Ihr seid anders als sie – überlegen. In der Luft liegt der Geruch von Fleisch, überall riecht es danach. Dies alles könnte Euch gehören... wenn Ihr vorsichtig seid...;;La sangre y el espíritu del lobo están dentro de ti. Lo sientes al caminar entre la gente - no eres como ellos, eres superior. Y el aire es perfumado con el olor de la carne, está a tu alrededor. Todo puede ser tuyo para que lo tomes, si eres cuidadoso... ;;;;;;;;;x
EVTOPTA_HL_1500;ÀÇ¶öÁË;Une faim de loup !;Der Wolf ist hungrig!;;¡El lobo tiene hambre!;;;;;;;;;x
EVTOPTB_HL_1500;ÎÒ...±ØĞë...ÈÌÄÍ...Õâ...;Je... dois... me... contrôler...;Darf... nicht... schwach... sein...;;Debo... resistir.....;;;;;;;;;x
EVTDESC_HL_1510;ÔÂÁÁÔÚÒ¹¿ÕÖĞ¸ß¸ßµÄĞü¹Ò¡£ËüÈöÏÂÒ»Æ¬¹âÃ÷£¬ÕÕÁÁÁËºÚ°µ¡£Äã×¢ÊÓ×ÅÔÂ¹â£¬²úÉúÒ»ÖÖÇ¿ÁÒµÄ¿ÊÍû¡£ÄãÀÇÈËµÄÑª±»ÔÂ¹âÕÙ»½ÔÚ¿ìËÙÁ÷ÌÊ¡£ÄãÓÃ×Ô¼ºµÄÉùÒô±íÊ¾¾´Òâ¡£;La lune est haute dans le ciel nocturne. Sa splendeur illumine le monde. Vous levez les yeux vers elle et ressentez une étrange envie. Votre coeur bat plus vite. La lune vous fait signe. Vous hurlez pour lui rendre hommage...;Hoch steht der Mond am Nachthimmel und erleuchtet das dunkle Land. Ihr wendet den Blick gen Himmel. Ihr spürt, wie ein seltsames Verlangen sich in Euch ausbreitet. Euer Wolfsblut gerät in Wallung. Der Mond ruft Euch. Ihr erhebt die Stimme, um ihm Respekt zu zollen...;;La luna está alta en el cielo nocturno. Proyecta su luz sobre la tierras, iluminando la noche. Vuelves tu mirada hacia el cielo, sintiendo una extraña nostalgia. Tu sangre de lobo se acelera, la luna te llama. Alzas tu voz en tributo a ella...;;;;;;;;;x
EVTOPTA_HL_1510;°¡ÎØÎØ;Aoooouuuuuuuu !!!;Aoooouuuuuuuu!!!;;¡¡¡Auuuuuuuu!!!;;;;;;;;;x
EVTDESC_HL_1520;Ò»ÌìÔÚÍí·¹ºó£¬Äã²»Ğ¡ĞÄµôÂäÁËÒ»Æ¬ÈâÔÚµØ°åÉÏ¡£Ò»Ö»Ğ¡¹·¸ÏÃ¦ÅÜ¹ıÀ´ÔÚÄã¼ñÆğËüÖ®Ç°ÇÀ¶áËü¡£Í»È»¼äÄã¸Ğ¾õ±»¼¤Å­ÁË£¬ÄãÖ±¾õ°ãµÄÄÃÆğ½£»ÓÏòÁË¹·²¢É±ËÀÁËËü¡£ [wolf_hunting_instinct_at_court_courtier.GetTitledName] ÊÇÁîÈËº¦ÅÂµÄ£¬µ±Äã¸Õ¸ÕÉ±ËÀÁË[wolf_hunting_instinct_at_court_courtier.GetHerHis]×îÏ²»¶µÄ¹·¡£;Une nuit au souper, vous faites par mégarde tomber un morceau de viande à terre. Un petit chien accourt et s'en empare avant que vous puissiez réagir. De rage, sans réfléchir, vous tirez votre épée, bondissez sur le chien et l'empalez. [wolf_hunting_instinct_at_court_courtier.GetTitledName] vous regarde avec horreur : vous venez de tuer son chien préféré.;Eines Abends, als Ihr beim Essen seid, fällt Euch ein Stück Fleisch auf den Boden. Blitzschnell schnappt sich ein kleiner Hund das Stück, bevor Ihr es aufheben könnt. Wütend springt Ihr auf, zückt reflexartig Euer Schwert und durchbohrt den Hund. [wolf_hunting_instinct_at_court_courtier.GetTitledName] ist schockiert und fassungslos. Es war [wolf_hunting_instinct_at_court_courtier.GetHerHis] Lieblingshund.;;Una noche durante la comida, deja caer por causalidad un trozo de carne al suelo. Un perrito corre y lo toma antes de que puedas agarrarlo. Enfurecido, sin pensar, desenvainas la espada y saltas contra el perro, ensartándolo. [wolf_hunting_instinct_at_court_courtier.GetTitledName] queda horrorizado, ya que acabas de matar a [wolf_hunting_instinct_at_court_courtier.GetHerHis] perro favorito.;;;;;;;;;x
EVTOPTA_HL_1520;Ã»ÓĞ¿ÉÒÔ¶¯ÎÒµÄÊ³Îï¡£;Personne ne touche à ma viande.;Niemand stiehlt mir mein Fleisch.;;Nadie toca mi carne.;;;;;;;;;x
