;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
gamer;游戏大师;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
castle_construction_begins;新城堡的建设将要开始.;La construction du ch鈚eau commence.;Der Bau der neuen Burg beginnt.;;Comienza la construcci髇 de un nuevo castillo.;;;;;;;;;x
architect_refused;你要求建筑师离开.;Vous renvoyez l'architecte.;Ihr schickt den Architekten fort.;;Despide al arquitecto.;;;;;;;;;x
EVTDESC_WoL_12002;一个建筑师已得到您的许可，在你的宫廷里提出一个可以使在[From.GetName]建造的城堡使用更少资源的计划。在你给他一个答案之前，[Root.job_treasurer.GetFullName]，你的[Root.GetTreasurerName]在你的耳边低语：“这是个众所周知的骗子，他不能被信任。;Un architecte se pr閟ente ?votre cour avec la proposition de construire un nouveau ch鈚eau en [From.GetName] avec moins de ressources que ce qu'exigerait en temps normal un projet de cette envergure. Avant que vous ayez le temps de lui r閜ondre, [Root.job_treasurer.GetFullName], votre [Root.GetTreasurerName], vous murmure ?l'oreille: 珷Je connais ce charlatan, il ne faut pas lui faire confiance.牷;Einem Architekten wurde an Eurem Hofe eine Audienz gew鋒rt. Er schl鋑t vor, eine neue Burg in [From.GetName] zu erbauen, wobei f黵 den Bau weniger Baumaterialien ben鰐igt w黵den, als es bei einem solchen Gro遬rojekt normalerweise der Fall w鋜e. Bevor Ihr antworten k鰊nt, fl黶tert [Root.job_treasurer.GetFullName], Euer [Root.GetTreasurerName], Euch zu: 'Dieser Scharlatan ist mir bekannt. Vertraut ihm nicht.';;"Un arquitecto se ha presentado ante tu corte, proponiendo la construcci髇 de un nuevo castillo en [From.GetName] por menos recursos de los que normalmente podr韆 requerir un proyecto tan enorme. Antes de que puedas dar una respuesta, [Root.job_treasurer.GetFullName], tu [Root.GetTreasurerName], te susurra al o韉o: 'conozco a este charlat醤. No se puede confiar en 閘.';;;;;;;;;x
EVTDESC_WoL_12003;一个建筑师已得到您的许可，在你的宫廷里提出一个可以使在[From.GetName]建造的城堡使用更少资源的计划。在你给他一个答案之前，[Root.job_treasurer.GetFullName]，你的[Root.GetTreasurerName]在你的耳边低语：“我知道这个人，我们可以相信他。;Un architecte se pr閟ente ?votre cour avec la proposition de construire un nouveau ch鈚eau en [From.GetName] avec moins de ressources que ce qu'exigerait en temps normal un projet de cette envergure. Avant que vous ayez le temps de lui r閜ondre, [Root.job_treasurer.GetFullName], votre [Root.GetTreasurerName], vous murmure ?l'oreille: 珷Je connais cet homme, je pense qu'on peut lui faire confiance.;Einem Architekten wurde an Eurem Hofe eine Audienz gew鋒rt. Er schl鋑t vor, eine neue Burg in [From.GetName] zu erbauen, wobei f黵 den Bau weniger Baumaterialien ben鰐igt w黵den, als es bei einem solchen Gro遬rojekt normalerweise der Fall w鋜e. Bevor Ihr ihm antworten k鰊nt, fl黶tert [Root.job_treasurer.GetFullName], Euer [Root.GetTreasurerName], Euch zu: 'Ich habe von diesem Mann geh鰎t ?ich glaube, wir k鰊nen ihm vertrauen.';;Un arquitecto se ha presentado ante tu corte, proponiendo la construcci髇 de un nuevo castillo en [From.GetName] por menos recursos de los que normalmente podr韆 requerir un proyecto tan enorme. Antes de que puedas dar una respuesta, [Root.job_treasurer.GetFullName], tu [Root.GetTreasurerName], te susurra al o韉o: 'conozco a este hombre. Puedes confiar en 閘.';;;;;;;;;x
EVTDESC_WoL_12004;你的警卫抓住了你聘请建造[FromFrom.GetName]城堡的试图带着你给他的黄金潜逃的建筑师。这个家伙花了大量的钱用于嗜酒和嫖娼，剩余的金钱已经返回到您的库房。看起来不会有城堡了。;Vos gardes ont surpris l'architecte embauch?pour construire votre ch鈚eau en [FromFrom.GetName] tenter de s'enfuir avec l'or que vous lui avez donn? Le mis閞able en a d閜ens?la plus grande partie en alcool et en femmes, mais ce qui restait est retourn?dans vos coffres. Il semble que vous n'aurez pas votre ch鈚eau.;Eure Wachen haben den Architekten, den Ihr angeheuert habt, um Eure Burg in [FromFrom.GetName] zu erbauen, dabei ertappt, wie er sich mit dem Gold, das Ihr ihm gabt, aus dem Staub machen wollte. Der Schuft hat einen Gro遲eil davon f黵 Schnaps und Weiber ausgegeben, aber der Rest befindet sich wieder in Eurem Besitz. Es wird wohl keine neue Burg geben.;;Tu guardias han capturado el arquitecto contratado para construir tu castillo en [From.GetName] tratando de huir con el oro que le diste. El desgraciado gast?una gran cantidad de bebidas alcoh髄icas y mujeres, pero el resto han sido devuelto a tus arcas. Parece que no habr?castillo. ;;;;;;;;;x
EVTOPTA_WoL_12004;把这混蛋扔进地牢！;Envoyez-le au cachot!;In den Kerker mit ihm!;;!A la mazmorra con 閘!;;;;;;;;;x
EVTDESC_WoL_12005;在[FromFrom.GetName]的新城堡的建设已经因为材料短缺而延误。建筑师初步估计的建筑成本是有点......乐观。如果要完成这座城堡，我们会需要更多的资金。;La construction de votre ch鈚eau en [FromFrom.GetName] fait face ?des retards et ?une p閚urie de mat閞iaux de construction. Il semble que l'estimation initiale de l'architecte 閠ait quelque peu optimiste. Il faudra davantage de fonds pour terminer la construction du ch鈚eau.;Der Bau Eurer neuen Burg in [FromFrom.GetName] wird durch Verz鰃erungen und Engp鋝se beim Baumaterial erschwert. Es scheint, dass der urspr黱gliche Kostenvoranschlag des Architekten etwas... optimistisch war. Zus鋞zliche Geldmittel werden ben鰐igt, damit die Burg fertiggestellt werden kann.;;La construcci髇 de tu nuevo castillo en [FromFrom.GetName] est?siendo obstaculizado por retrasos y escasez de materiales. Parece que las estimaciones iniciales de gastos de edificio del arquitecto fueron algo... optimistas. Se necesitar醤 m醩 fondos si se quiere terminar el castillo.;;;;;;;;;x
EVTOPTA_WoL_12005;真讨厌这一切！给他足够的资金！;Qu'importe? Donnez-leur tout l'or dont ils ont besoin?;H鰈le und Verdammnis! Gebt ihnen das Gold, das sie ben鰐igen.;;!Maldita sea! Dadles el oro que necesitan.;;;;;;;;;x
EVTOPTB_WoL_12005;放弃建设吧。。。让我们保留下我们可以保留的;Abandonnons le projet et r閏up閞ons ce que nous pouvons.;Stellt das Bauvorhaben ein... retten wir, was wir k鰊nen.;;Abandonad la construcci髇... salvemos lo que podemos.;;;;;;;;;x
construction_ceases;让我们停止城堡的建设。;La construction du ch鈚eau s'arr阾e.;Die Burg wird nicht mehr weitergebaut.;;Cesa la construcci髇 del castillo.;;;;;;;;;x
EVTDESC_WoL_12006;您在[FromFrom.GetName]委托建设的城堡已经完成，它的建设比原计划使用了更少的资源！剩余的建筑材料已被出售，出售所得的资金存入了您的库房。;Le projet de ch鈚eau que vous avez lanc??[FromFrom.GetName] a 閠?men??bien, et il vous reste m阭e des mat閞iaux? Ce surplus a 閠?vendu et l'or entrepos?dans vos coffres.;Die Burg, die Ihr in [FromFrom.GetName] in Auftrag gegeben habt, wurde fertiggestellt. F黵 den Bau wurden sogar weniger Ressourcen ben鰐igt als urspr黱glich geplant! Das 黚ersch黶sige Baumaterial wurde verkauft und das Gold Eurem Staatss鋍kel zugef黨rt.;;El castillo que encargaste en [From.GetName] ha sido terminado, y su construcci髇 requiri?a鷑 menos recursos de los que se planearon en un principio. Los excedentes de material de construcci髇 se han vendido, y el oro se ha depositado en tus arcas.;;;;;;;;;x
EVTOPTA_WoL_12006;太棒了！;Excellent?;Ausgezeichnet!;;!Excelente!;;;;;;;;;x
EVTDESC_WoL_12007;您在[FromFrom.GetName]委托建设的城堡已经完成，它或多或少的如期完成，并且貌似拥有坚固的结构。;Le projet de ch鈚eau que vous avez lanc??[FromFrom.GetName] a 閠?men??bien et s'est termin?plut魌 dans les temps. La construction semble solide.;Die Burg, die Ihr in [FromFrom.GetName] in Auftrag gegeben habt, wurde fertiggestellt, mehr oder weniger im Zeitplan. Sie macht einen robusten Eindruck.;;El castillo que encargaste en [FromFromFrom.GetName], ha sido terminado, m醩 o menos a tiempo y, al parecer, es de s髄ida construcci髇.;;;;;;;;;x
EVTOPTA_WoL_12007;也不坏.;Pas mal.;Nicht 黚el.;;No est?mal. ;;;;;;;;;x
EVTDESC_WoL_12008;您在[FromFromFrom.GetName]委托城堡终于被完成，尽管结构似乎不太坚固。;Le projet de ch鈚eau que vous avez lanc??[FromFromFrom.GetName] a 閠?men??bien. Malgr?quelques impr関us, la construction semble solide.;Die Burg, die Ihr in [FromFromFrom.GetName] in Auftrag gegeben habt, wurde endlich fertiggestellt. Trotz der R點kschl鋑e macht sie einen robusten Eindruck.;;El castillo que encargaste en [FromFromFrom.GetName], por fin se ha terminado, y a pesar de los contratiempos que parece ser de construcci髇 robusta;;;;;;;;;x
EVTOPTA_WoL_12008;这是时间问题.;Il 閠ait temps.;War auch h鯿hste Zeit.;;Ya era hora.;;;;;;;;;x
EVTDESC_WoL_12009;不再会有新的城堡，你委托的寻找合适地点的工作已被放弃。幸运的是，大部分资金尚未使用。;Il n'existe plus d'emplacement appropri?pour votre nouveau ch鈚eau et le projet a 閠?abandonn? Heureusement, la plus grande partie des fonds n'a pas encore 閠?d閜ens閑.;Es gibt keine passenden Standorte mehr f黵 die neue Burg, die Ihr in Auftrag gegeben habt, und die Arbeiten wurden eingestellt. Gl點klicherweise wurden die meisten Geldmittel noch nicht ausgegeben.;;No quedan ubicaciones adecuadas para el nuevo castillo que hab韆s encargado, y se ha abandonado el trabajo. Por suerte, la mayor parte de los fondos todav韆 no se hab韆n gastado;;;;;;;;;x
EVTOPTA_WoL_12009;啊，这是正确的......他们以前正在那里建造一座城堡。;Ah, c'est vrai... Ils voulaient construire un ch鈚eau ?cet endroit...;Ach ja, stimmt... sie wollten dort eine Burg errichten.;;Ah, es verdad... ya estaban construyendo un castillo. ;;;;;;;;;x
EVTDESC_WoL_12010;又过了一天，在法庭上，你需要通过判决另一场事项。他们相信一个农民的猪生病是因为另一个农民使用雄蜂下毒所导致，你觉得这无比无聊。这是不是你所想象的生活。;Une autre journ閑 ?la cour, et son cort鑗e de questions sur lesquelles vous devez porter votre jugement. Alors qu'un paysan parmi d'autres radote au sujet de ses porcs malades et du voisin qui les aurait empoisonn閟, vous ressentez un grand vide. Cette vie n'est pas celle que vous imaginiez.;Arbeitsalltag am Hof. Ein endloser Strom an Sachverhalten, 黚er die Ihr eine Entscheidung f鋖len m黶st. W鋒rend der n鋍hste Bauer mit monotoner Stimme von seinen kranken Schweinen erz鋒lt und seinem Nachbarn, der sie angeblich vergiftet haben soll, f黨lt Ihr eine tiefe Leere in Euch. Das ist nicht das Leben, das Ihr Euch vorgestellt habt.;;Otro d韆 en la corte y otra procesi髇 de asuntos que necesitan que los juzgues. Cuando pasa otro campesino hablando de sus cerdos enfermizos y su creencia de que el vecino los ha envenenado, sientes un vac韔 profundo. Esta no es la vida que hab韆s imaginado.;;;;;;;;;x
EVTOPTA_WoL_12010;[This.Religion.GetRandomGodName]所言，你能让你的猪闭嘴吗？;Par [This.Religion.GetRandomGodName], vas-tu arr阾er avec tes cochons?;Im Namen von [This.Religion.GetRandomGodName], wann h鰎t ihr endlich auf, von euren Schweinen zu schwafeln?!;;!Por [This.Religion.GetRandomGodName], ?quieres dejar de hablar de tus cerdos?!;;;;;;;;;x
EVTDESC_WoL_12011;不管你有多么关注打交道的问题都总会有更苛刻的事情来烦扰你。由于贵族们的争吵声响彻整个宫廷，你突然想通过自己的方式迷惑人群到达出口。;Vous avez beau r閟oudre les probl鑝es, de nouveaux soucis exigent constamment votre attention. Alors que la cacophonie des nobles vindicatifs r閟onne dans votre cour, vous vous levez soudain et vous dirigez vers la sortie, fendant la foule.;Egal wie viele Streitf鋖le Ihr schlichtet, es gibt immer noch weitere, die Eure Aufmerksamkeit erfordern. W鋒rend die dissonanten Stimmen streitender Adeliger die Luft an Eurem Hofe erf黮len, habt Ihr pl鰐zlich die Nase voll. Ihr bahnt Euch Euren Weg durch die verwirrte Menschenmenge und geht zum Ausgang.;;No importa con cuantos temas trates, siempre hay m醩 que exigen tu atenci髇. Como la cacofon韆 de ecos de nobles pele醤dose por tu corte, de repente estallas y te abres camino y empujas a ti mismo a trav閟 a trav閟 de la multitud para llegar a la salida.;;;;;;;;;x
EVTOPTA_WoL_12011;我不能这样继续下去了。;J'en ai assez.;Das wird mir alles zu viel.;;Ya no puedo m醩.;;;;;;;;;x
EVTDESC_WoL_12015;一个被控谋杀的农民被拖上法庭。当一些人拜访他的家的时候，他的妻子和孩子被发现死在一个小茅屋，而他就站在附近，沾着他们的血液。尽管有这样确凿的证据，但是该男子继续宣称自己无罪。我应该认为他做了什么？;Un paysan accus?de meurtre est amen??la cour. Sa femme et ses enfants ont 閠?d閏ouverts massacr閟 dans la petite hutte qui leur sert de maison, et lui se tenait ?proximit? couvert de sang. Malgr?le fait que tout l'accuse, l'homme continue ?clamer son innocence. Qu'allons-nous faire de lui?;Ein Bauer, der des Mordes angeklagt ist, wird Euch vorgef黨rt. Seine Frau und Kinder wurden ermordet in der kleinen H黷te, die ihr Zuhause war, aufgefunden. Er stand daneben und war mit ihrem Blut bedeckt. Trotz dieses belastenden Beweismaterials beteuert der Mann weiterhin seine Unschuld. Was soll mit ihm geschehen?;;Un campesino acusado de asesinato es arrastrado ante tu tribunal. Su esposa y sus hijos fueron encontrados asesinados en la peque馻 choza que llamaban hogar, y 閘 estaba de pie cerca, cubierto en su sangre. A pesar de esta evidencia condenatoria, el hombre sigue manifestando su inocencia. ?Qu?debes hacer con 閘? ;;;;;;;;;x
EVTOPTA_WoL_12015;这种禽兽应该被绞死。;Ce monstre doit 阾re pendu.;Dieser Unmensch muss h鋘gen.;;Este animal debe ser ahorcado.;;;;;;;;;x
EVTOPTB_WoL_12015;让他离开这儿并把它扔进地牢！.;Jetez-le aux cachots, qu'il y moisisse.;Werft ihn in den Kerker und da soll er bleiben.;;蒫hale a los calabozos y d閖ale all?;;;;;;;;;x
EVTOPTC_WoL_12015;证据并不清楚，让他走吧。;Ce ne sont pas des preuves directes. Laissez-le partir.;Unsere sogenannten Beweise sind nichts als Indizien. Lasst ihn frei.;;Las pruebas son circunstanciales. D閖ele ir.;;;;;;;;;x
EVTOPTD_WoL_12015;也许一点折磨可以让他开口.;Une s閍nce de torture lui d閘iera peut-阾re la langue.;Vielleicht wird Folter seine Zunge l鰏en.;;Quiz醩 un poco de tortura le aflojar?la lengua.;;;;;;;;;x
peasant_hanged;这个农民因为他的罪行而被绞死。;Le paysan a 閠?pendu pour ses crimes.;Der Bauer wird f黵 sein Verbrechen geh鋘gt.;;El campesino es ahorcado por sus delitos.;;;;;;;;;x
peasant_imprisoned;这个农民被扔进地牢。;Le paysan est jet?au cachot.;Der Bauer wird in den Kerker geworfen.;;El campesino es lanzado a los calabozos.;;;;;;;;;x
peasant_set_free;这个农民获得了自由。;Le paysan est lib閞?;Der Bauer wird freigelassen.;;El campesino es liberado.;;;;;;;;;x
peasant_tortured;这个农民被送到了你的审讯室。;Le paysan est emmen??la salle de tortures.;Der Bauer wird in die Folterkammer gebracht.;;Llevas al campesino a tu c醡ara de la tortura.;;;;;;;;;x
EVTDESC_WoL_12016;你的警卫告诉你，在那第一次可怕的谋杀案发生的不远处，另一个农民家庭已发现被杀。这一次的凶手被当场抓获，当他试图逃跑的时候他被箭射穿。这似乎证明已经被你吊死农民是无辜的......;Vos gardes vous informent qu'une autre famille de paysans a 閠?retrouv閑 massacr閑 non loin du lieu o?s'est d閞oul?le premier carnage. Cette fois, le meurtrier a 閠?pris sur le fait et transperc?de fl鑓hes alors qu'il tentait d'閏happer ?vos gardes. Il semble que le paysan que vous aviez pendu 閠ait innocent, tout compte fait...;Eure Wachen informieren Euch dar黚er, das eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die ersten grausigen Mordtaten stattfanden. Dieses Mal wurde der M鰎der auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen. Es scheint, als sei der Bauer, den Ihr habt h鋘gen lassen, unschuldig gewesen...;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada no lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el asesino fue atrapado infraganti, y fue atravesado por flechas cuando trat?de escapar de tus guardias. Parece que el campesino que hiciste ahorcar era inocente despu閟 de todo...;;;;;;;;;x
EVTOPTA_WoL_12016;也许我的判决是有点仓促...。;Peut-阾re mon jugement a-t-il 閠?un peu... h鈚if.;Vielleicht war mein Urteilsspruch etwas... vorschnell.;;Tal vez mi veredicto fue un poco apresurado....;;;;;;;;;x
EVTDESC_WoL_12017;你的警卫告诉你，在那第一次可怕的谋杀案发生的不远处，另一个农民家庭已发现被杀。这一次的凶手被当场抓获，当他试图逃跑的时候他被箭射穿。;Vos gardes vous informent qu'une autre famille de paysans a 閠?retrouv閑 massacr閑 non loin du lieu o?s'est d閞oul?le premier carnage. Cette fois, le paysan que vous aviez lib閞?a 閠?pris sur le fait et transperc?de fl鑓hes alors qu'il tentait d'閏happer ?vos gardes.;Eure Wachen informieren euch dar黚er, das eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die ersten grausigen Mordtaten stattfanden. Dieses Mal wurde der Bauer, den Ihr freigelassen habt, auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada no lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el campesino que liberaste fue sorprendido infraganti, y atravesado por flechas cuando trat?de escapar de los guardias. ;;;;;;;;;x
EVTOPTA_WoL_12017;这可能是一个坏主意，放了他。;C'閠ait probablement une mauvaise id閑 de le lib閞er.;War wohl keine gute Idee, ihn freizulassen.;;Probablemente fue mala idea soltarle.;;;;;;;;;x
EVTDESC_WoL_12018;在酷刑下农民承认了他的罪行。不幸的是，他已经断气了，所以你可能永远不知道是什么迫使这样的禽兽杀害他自己的家庭。好吧。;Sous la torture, le paysan a reconnu ses crimes. Malheureusement, il a expir?juste apr鑣 et vous ne saurez probablement jamais ce qui l'a pouss??massacrer sa famille. Tant pis.;Der Bauer gestand auf der Folter seine Schuld ein. Leider segnete er dabei das Zeitliche, sodass Ihr nie herausfinden werdet, was diesen Unmenschen dazu brachte, seine eigene Familie zu ermorden. Das ist Pech.;;El campesino admiti?su culpabilidad bajo tortura. Por desgracia, expir?en el proceso, as?que nunca se sabr?qu?pudo obligar a tal bestia a asesinar a su propia familia. En fin... ;;;;;;;;;x
EVTOPTA_WoL_12018;法律已经施行，也许吧。。;Justice a 閠?rendue. Probablement.;Der Gerechtigkeit wurde Gen黦e getan. Vermutlich.;;Se ha hecho justicia. Probablemente.;;;;;;;;;x
EVTDESC_WoL_12019;尽管饱受折磨，但这个农民却顽固地拒绝承认自己的罪行。不幸的是，他在刑讯的过程中断气，但这肯定只是时间早晚的问题，他如果没死他早晚会告诉我们他的犯罪事实......？;Malgr?la torture, le paysan a refus?de reconna顃re sa culpabilit? Malheureusement, il est mort en s閍nce de torture, mais il 閠ait certainement sur le point de tout avouer... N'est-ce pas?;Trotz der Folter weigerte sich der Bauer hartn鋍kig, seine Schuld einzugestehen. Leider verstarb er infolge der Folter, aber sicherlich w鋜e es nur eine Frage der Zeit gewesen, bis er uns die Wahrheit 黚er sein Verbrechen erz鋒lt h鋞te...?;;A pesar de la tortura, el campesino se niega obstinadamente a admitir su culpabilidad. Lamentablemente, expir?en el proceso, pero seguro que s髄o era cuesti髇 de tiempo antes de que dijera la verdad de su crimen, ?no?;;;;;;;;;x
EVTOPTA_WoL_12019;是啊。。。是啊，当然了。;Oui, 関idemment.;Ja... ja, nat黵lich.;;S?.. s? por supuesto.;;;;;;;;;x
EVTDESC_WoL_12020;你的警卫告诉你，在那第一次可怕的谋杀案发生的不远处，另一个农民家庭已发现被杀。这一次的凶手被当场抓获，当他试图逃跑的时候他被箭射穿。那个被你审讯到断气的农民被证明是无辜的。;Une famille de paysans a encore 閠?retrouv閑 massacr閑 non loin de l'endroit o?les premiers meurtres atroces ont eu lieu, mais cette fois, le meurtrier a 閠?pris sur le fait. Vos gardes l'ont abattu alors qu'il tentait de prendre la fuite. Le corps qu'ils ont ramen?ne ressemble clairement pas au paysan qui a expir?dans votre salle de torture.;Eine weitere Bauernfamilie wurde ermordet aufgefunden, nicht weit von der Stelle, an der die ersten grausigen Mordtaten stattfanden, aber dieses Mal wurde der M鰎der auf frischer Tat ertappt. Er wurde von Euren Wachen get鰐et, als er zu fliehen versuchte. Die Leiche, die sie mit an den Hof brachten, ist definitiv nicht die des toten Bauern, der in Eurer Folterkammer verstarb.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada no lejos de donde tuvieron lugar los primeros macabros asesinatos, pero esta vez el asesino fue sorprendido en el acto. Fue muerto por tus guardias al tratar de escapar, y el cuerpo que recogieron decididamente no pertenecen al campesino que falleci?en tu c醡ara de tortura. ;;;;;;;;;x
EVTOPTA_WoL_12020;好的... 值得庆祝.;Voyez-vous 鏰...;Tja... stell sich das mal einer vor.;;Bueno... qu?cosas.;;;;;;;;;x
EVTDESC_WoL_12021;卫兵报告说在第一件惊悚的谋杀案发生地不远处有另一户农民被屠杀了. 但是这次凶手被当场抓获，并在逃跑时被卫兵的弓箭打得千疮百孔. 现在看来你关起来的那个农民是无辜的.;Vos gardes vous informent qu'une autre famille de paysans a 閠?retrouv閑 massacr閑 non loin du lieu o?s'est d閞oul?le premier carnage. Cette fois, le meurtrier a 閠?pris sur le fait et transperc?de fl鑓hes alors qu'il tentait d'閏happer ?vos gardes. Il semble que le paysan que vous aviez emprisonn?閠ait innocent, tout compte fait...;Eure Wachen informieren euch dar黚er, dass eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die ersten grausigen Mordtaten stattfanden. Dieses Mal wurde der M鰎der auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen. Es scheint, als sei der Bauer, den Ihr habt einsperren lassen, doch unschuldig gewesen.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada no lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el asesino fue atrapado infraganti, y fue atravesado por flechas cuando trat?de escapar de tus guardias. Parece que el campesino que encarcelaste era inocente despu閟 de todo. ;;;;;;;;;x
EVTOPTA_WoL_12021;别傻站着了，把他放出来！;Allons, ne restez pas l? lib閞ez-le?;Na, steht nicht so dumm herum! Lasst ihn frei!;;!Bueno, no te quedes ah? !Su閘talo!;;;;;;;;;x
EVTDESC_WoL_12022;卫兵报告说在第一件惊悚的谋杀案发生地不远处有另一户农民被屠杀了. 但是这次凶手被当场抓获，并在逃跑时被卫兵的弓箭打得千疮百孔. 现在看来你关起来的那个农民是无辜的. 不幸的是，数月前他已在你的地牢里死于非命.;Vos gardes vous informent qu'une autre famille de paysans a 閠?retrouv閑 massacr閑 non loin du lieu o?s'est d閞oul?le premier carnage. Cette fois, le meurtrier a 閠?pris sur le fait et transperc?de fl鑓hes alors qu'il tentait d'閏happer ?vos gardes. Il semble que le paysan que vous aviez emprisonn?閠ait innocent, tout compte fait. Malheureusement, il a p閞i dans vos cachots il y a plusieurs mois.;Eure Wachen informieren euch dar黚er, dass eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die ersten grausigen Mordtaten stattfanden. Dieses Mal wurde der M鰎der auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen. Es scheint, als sei der Bauer, den Ihr habt einsperren lassen, doch unschuldig gewesen. Leider ist er vor Monaten in Eurem Kerker umgekommen.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada no lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el asesino fue atrapado infraganti, y fue atravesado por flechas cuando trat?de escapar de tus guardias. Parece que el campesino que encarcelaste era inocente despu閟 de todo. Por desgracia, perdi?la vida en tus mazmorras hace meses. ;;;;;;;;;x
EVTOPTA_WoL_12022;唉，我怎么知道会这样呢?;Comment aurais-je pu le deviner?;Tja, woher h鋞te ich das wissen sollen?;;Bueno, ?c髆o lo iba a saber?;;;;;;;;;x
EVTDESC_WoL_12501;你对于统治与管理上的事务的理解得到了加强.;Votre compr閔ension des arcanes du gouvernement et de l'administration a progress?;Euer Fachwissen f黵 alle Belange der Bereiche Herrschaft und Verwaltung hat sich erweitert.;;Tu comprensi髇 de todos los asuntos relativos al gobierno y la administraci髇 ha aumentado;;;;;;;;;x
EVTDESC_WoL_12502;最近的事件增长了你的财政能力.;Les 関鑞ements r閏ents ont accru votre compr閔ension du fonctionnement de l'intendance.;Die j黱gsten Ereignisse haben Eure Verwaltungskenntnisse vertieft.;;Acontecimientos recientes han aumentado tu comprensi髇 de la administraci髇.;;;;;;;;;x
EVTDESC_WoL_12503;断案加强了你的正义感. 你的判决对于你的子民有很大影响力，你决定变得更公正.;Rendre les jugements ?votre cour a fait progresser votre sens de la justice. Vos jugements ont un effet r閑l sur la vie de vos sujets et vous avez d閏id?d'阾re plus juste.;Das Regieren von Eurem Hof aus hat Euren Sinn f黵 Gerechtigkeit gesch鋜ft. Eure Urteile haben schwerwiegende Auswirkungen auf das Leben Eurer Untertanen. Ihr habt beschlossen, gerechtere Urteile zu sprechen.;;Sentenciar desde la corte ha aumentado tu sentido de la justicia. Las sentencias tienen un profundo efecto sobre la vida de los s鷅ditos, y has decidido ser m醩 justo. ;;;;;;;;;x
EVTDESC_WoL_12504;随着越来越多的人要求旁听你的廷议，你认识到要管理起整个领属还有很多需要做. 你必须更努力！;Alors que les sujets se pressent pour demander audience ?la cour, vous comprenez que l'administration d'un royaume ne se r閟ume pas ?cela. Vous devez travailler davantage?;Da immer mehr Menschen um eine Audienz an Eurem Hof bitten, erkennt Ihr, dass die Verwaltung Eures Reiches noch stark verbessert werden muss. Ihr m黶st Euch noch mehr anstrengen!;;Ya que cada vez m醩 la gente busca el audiencia en tu tribunal, te has dado cuenta la administraci髇 del reino necesita mucho trabajo. !Debes trabajar m醩 fuerte!;;;;;;;;;x
EVTDESC_WoL_12505;你不在满足于在桂冠上休憩. 你的领属面临的问题足足有一个军团. 除了你之外，没人能搞定它们.;Vous reposer sur vos lauriers ne vous satisfait plus. Les probl鑝es auxquels fait face votre royaume sont l間ion et il est 関ident que personne d'autre que vous ne peut les r閟oudre.;Ihr gebt Euch nicht mehr damit zufrieden, Euch auf Euren Lorbeeren auszuruhen. Es gibt viele Probleme, die Euer Reich plagen, und Ihr seid der Einzige, der sie l鰏en kann.;;Ya no est醩 contento con dormirte en tus laureles. Los problemas que afronta tu reino son legi髇, y claramente nadie puede resolverlos salvo t?;;;;;;;;;x
EVTDESC_WoL_12026;[feuding_noble_1.GetBestName]和[feuding_noble_2.GetBestName]之间的矛盾激化到上呈到了你的公堂之上，并且他俩都不是无关紧要的小人物. 作为你的封臣，他俩都将针对对方的诉求致以你，希望着能得到你的支持.;La querelle entre [feuding_noble_1.GetBestName] et [feuding_noble_2.GetBestName] s'invite ?votre cour et vous ne pouvez plus faire comme si elle n'existait pas. Vos deux vassaux vous pr閟entent leurs griefs dans l'espoir de gagner votre soutien.;Die Fehde zwischen [feuding_noble_1.GetBestName] und [feuding_noble_2.GetBestName] hat Euren Hof erreicht und bedarf nun Eurer Aufmerksamkeit. Als Eure Vasallen haben Euch beide ihre jeweiligen Beschwerden 黚er den anderen vorgetragen in der Hoffnung, Eure Unterst黷zung zu erlangen.;;Las disputas entre [feuding_noble_1.GetBestName] y [feuding_noble_2.GetBestName] han llegado a tu corte, y ya no se pueden hacer la vista gorda. Siendo tus vasallos, ambos han presentado sus quejas uno contra el otro con la esperanza de obtener tu apoyo.;;;;;;;;;x
