;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
tax_levy_law_tribal_5;Õ÷±øÆ«ÒÆ²¿ÂäÒåÎñ;Obligations tribales - Très légère levée;Pflichten der Stammesregierung: tendenziell mehr Truppen;; Obligaciones tribales favorables a las levas;;;;;;;;;x
tax_levy_law_tribal_5_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ²¿ÂäÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£²¿ÂäÇõ³¤ÇãÏòÓÚÌá¹©¸øÁìÖ÷Ë°ÊÕÓë¾ü¶ÓµÄ¾ùºâÈÚºÏ¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance ?favoriser un mélange équilibr?de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_6;ÇáÎ¢Õ÷±ø²àÖØ²¿ÂäÒåÎñ;Obligations tribales - Légère levée;Pflichten der Stammesregierung: leicht auf Truppen fokussiert;;Obligaciones tribales ligeramente centradas en las levas;;;;;;;;;x
tax_levy_law_tribal_6_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ²¿ÂäÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£²¿ÂäÇõ³¤ÇãÏòÓÚÌá¹©¸øÁìÖ÷Ë°ÊÕÓë¾ü¶ÓµÄ¾ùºâÈÚºÏ¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance ?favoriser un mélange équilibr?de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_7;Õ÷±ø²àÖØ²¿ÂäÒåÎñ;Obligations tribales - Levée modérée;Pflichten der Stammesregierung: auf Truppen fokussiert;;Obligaciones tribales centrados en las levas;;;;;;;;;x
tax_levy_law_tribal_7_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ²¿ÂäÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£²¿ÂäÇõ³¤ÇãÏòÓÚÌá¹©¸øÁìÖ÷Ë°ÊÕÓë¾ü¶ÓµÄ¾ùºâÈÚºÏ¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance ?favoriser un mélange équilibr?de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_8;ÖØ¶ÈÕ÷±ø²àÖØ²¿ÂäÒåÎñ;Obligations tribales - Forte levée;Pflichten der Stammesregierung: deutlich auf Truppen fokussiert;;Obligaciones tribales profundamente centradas en las levas;;;;;;;;;x
tax_levy_law_tribal_8_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ²¿ÂäÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£²¿ÂäÇõ³¤ÇãÏòÓÚÌá¹©¸øÁìÖ÷Ë°ÊÕÓë¾ü¶ÓµÄ¾ùºâÈÚºÏ¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance ?favoriser un mélange équilibr?de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_iqta;ÒÁ¿ËËş;Iqt?Iqta;;Iqta;;;;;;;;;x
tax_levy_law_iqta_desc;ÒÁ¿ËËşÒåÎñ·¨;Lois d'obligations nobles (iqt?;Pflichten der Iqtavasallen;;Leyes de obligación de Iqta;;;;;;;;;x
tax_levy_law_iqta_0;ÖØ¶ÈË°ÊÕ²àÖØÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Impôt lourd;Pflichten der Iqtavasallen: deutlich auf Steuern fokussiert;;Obligaciones Iqta profundamente centradas en los impuestos;;;;;;;;;x
tax_levy_law_iqta_0_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_1;Ë°ÊÕ²àÖØÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Impôt modér?Pflichten der Iqtavasallen: auf Steuern fokussiert;;Obligaciones Iqta centradas en los impuestos;;;;;;;;;x
tax_levy_law_iqta_1_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_2;ÇáÎ¢Ë°ÊÕ²àÖØÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Léger impôt;Pflichten der Iqtavasallen: leicht auf Steuern fokussiert;;Obligaciones Iqta ligeramente centradas en los impuestos;;;;;;;;;x
tax_levy_law_iqta_2_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_3;Ë°ÊÕÆ«ÒÆÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Très léger impôt;Pflichten der Iqtavasallen: tendenziell mehr Steuern;;Obligaciones Iqta favorables a los impuestos;;;;;;;;;x
tax_levy_law_iqta_3_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_4;Æ½ºâµÄÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Équilibre;Pflichten der Iqtavasallen: ausgeglichen;;Obligaciones Iqta equilibradas;;;;;;;;;x
tax_levy_law_iqta_4_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_5;Õ÷±øÆ«ÒÆÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Très légère levée;Pflichten der Iqtavasallen: tendenziell mehr Truppen;;Obligaciones Iqta favorables a las levas;;;;;;;;;x
tax_levy_law_iqta_5_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_6;ÇáÎ¢Õ÷±ø²àÖØÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Légère levée;Pflichten der Iqtavasallen: leicht auf Truppen fokussiert;;Obligaciones Iqta ligeramente centradas en las levas;;;;;;;;;x
tax_levy_law_iqta_6_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_7;Õ÷±ø²àÖØÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Levée modérée;Pflichten der Iqtavasallen: auf Truppen fokussiert;;Obligaciones Iqta centradas en las levas;;;;;;;;;x
tax_levy_law_iqta_7_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_8;ÖØ¶ÈÕ÷±ø²àÖØÒÁ¿ËËşÒåÎñ;Obligations nobles (iqt? - Forte levée;Pflichten der Iqtavasallen: deutlich auf Truppen fokussiert;;Obligaciones Iqta profundamente centradas en las levas;;;;;;;;;x
tax_levy_law_iqta_8_desc;Õâ¸ö·¨ÂÉ¹ÜÏ½ÁìµØÄÚµÄ¹ó×åÃÇÉÏ¹±Ë°ÊÕºÍ±øÔ±µÄÒåÎñ¡£¹ó×åÃÇÇãÏòÓÚ½ÉË°¶øÊ¤ÓÚÌá¹©¾ü¶Ó¸øÁìÖ÷¡£;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance ?favoriser le paiement d'impôts ?la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas est?obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
execution_voting_power;ËÀĞÌ;Exécution;Hinrichtung;;Ejecución;;;;;;;;;x
execution_voting_power_desc;ÊàÃÜÔº¸ÉÉæËÀĞÌµÄÄÜÁ¦;La capacit?du Conseil ?influencer les exécutions.;Die Möglichkeit des Rates, Hinrichtungen zu beeinflussen.;;Capacidad del Consejo para influir en las ejecuciones.;;;;;;;;;x
execution_voting_power_0;Í³ÖÎÕßËÀĞÌ¾ø¶ÔÈ¨Á¦;Souverainet?du dirigeant pour les exécutions;Herrscher entscheidet über Hinrichtungen ;;Soberanía de ejecución del gobernador;;;;;;;;;x
execution_voting_power_0_desc;Í³ÖÎÕß¶ÔÓÚËÀĞÌÓµÓĞÍêÈ«È¨Íş¡£\n;Le dirigeant décide seul des exécutions.\n;Der Herrscher hat bei Hinrichtungen die volle Entscheidungsbefugnis.\n;;El gobernante tiene plena autoridad sobre las ejecuciones.\n;;;;;;;;;x
execution_voting_power_0_option;Í³ÖÎÕß;Dirigeant;Herrscher;;Gobernante;;;;;;;;;x
execution_voting_power_1;ËÀĞÌÎ¯Ô±»á;Comit?d'exécution;Hinrichtungskomitee;;Comit?de ejecución;;;;;;;;;x
execution_voting_power_1_desc;ÊàÃÜÔº³ÉÔ±¶ÔËÀĞÌ±í¾ö¡£\n;Les membres du Conseil votent sur les exécutions.\n;Ratsmitglieder stimmen über Hinrichtungen ab.\n;;Miembros del consejo votan sobre las ejecuciones\n;;;;;;;;;x
execution_voting_power_1_option;ÊàÃÜÔº;Conseil;Rat;;Consejo;;;;;;;;;x
DYNAMIC_MERCENARY_COMPANY_FEUDAL;[Prev.Capital.County.GetAdjective] ´ó¶Ó;Bande [Prev.Capital.County.GetAdjective];[Prev.Capital.County.GetAdjective] Trupp;;Banda [Prev.Capital.County.GetAdjective] ;;;;;;;;;x
LAW_REJECTED_LOG;"§Y$VASSAL$§! ¾Ü¾øÔÚ §Y$TITLE$§! ÊµĞĞ §Y$LAW$§! ·¨ÂÉµÄÌáÒé;§Y$VASSAL$? a rejet?la proposition de loi de §Y$LAW$? ?§Y$TITLE$?;§Y$VASSAL$? hat das vorgeschlagene Gesetz §Y$LAW$? in §Y$TITLE$? abgelehnt;;§Y$VASSAL$? ha rechazado la propuesta §Y$LAW$? ley en §Y$TITLE$?;;;;;;;;;x
LAW_REJECTED_SETUP;·â³¼¾Ü¾øÒ»Ïî·¨ÂÉ;Un vassal a rejet?une loi;Vasall lehnt Gesetz ab;;Vasallo rechaza una ley;;;;;;;;;x
EVTDESC8218;ÎªÁË±ÜÃâÁìµØÒòÄÚÕ½¶ø·ÖÁÑ£¬ÎÒ¾ö¶¨Çü·şÓÚÄãµÄÒªÇó£¬¸øÓè[Root.GetCouncilName]¸ü´óµÄÈ¨Á¦È¥¾ö¶¨ÁìµØµÄ¸÷ÏîÕş²ß¡£µ«Õâ±°ÁÓµÄÀÕË÷ĞĞÎªÎÒÖÁËÀ²»Íü¡­¡­\n\nÊğÃû£¬\n[From.GetTitledName];Plutôt qu'une guerre civile qui diviserait le royaume, je préfère accéder ?votre demande et donner davantage de pouvoir décisionnaire au [Root.GetCouncilName] en ce qui concerne les politiques du royaume. Mais je n'oublierai pas cet odieux chantage...\n\nSign?\n[From.GetTitledName];Um nicht zu riskieren, dass ein Bürgerkrieg das Reich zerreißt, habe ich beschlossen, Eurer Forderung nachzukommen und [Root.GetCouncilName] mehr Macht bei politischen Entscheidungen zuzubilligen. Trotzdem werde ich diesen verräterischen Akt der Erpressung niemals vergessen ...\n\nGezeichnet,\n[From.GetTitledName];;En lugar de correr el riesgo de guerra civil a desgarra del Reino, he decidido ceder a tus demanda y dar al [Root.GetCouncilName] más competencias para decidir las políticas del Reino. Pero este acto traicionero de chantaje no ser?olvidado...\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESC8217;ÔÚÇ¿´óÅÉÏµµÄÑ¹Á¦Ö®ÏÂ£¬[From.GetTitledName]Í¬ÒâÀ©´ó[Root.GetCouncilName]µÄÈ¨Á¦¡£;Sous la pression d'une faction puissante, [From.GetTitledName] a accept?d'étendre l'autorit?du [Root.GetCouncilName].;Auf Druck einer mächtigen Fraktion hat [From.GetTitledName] die Macht von [Root.GetCouncilName] erhöht.;;Bajo la presión de una poderosa facción, [From.GetTitledName] ha aceptado aumentar el poder de [Root.GetCouncilName].;;;;;;;;;x
EVTDESC8216;ÎªÁË±ÜÃâ¹ú¼ÒÒòÄÚÕ½¶ø·ÖÁÑ£¬[From.GetTitledName]Í¬Òâ¸øÓè[Root.GetCouncilName]¸ü´óµÄÈ¨Á¦È¥¾ö¶¨ÁìµØµÄ¸÷ÏîÕş²ß¡£ÄãµÄ¶¦Á¦ÏàÖúÓÀ´¹²»Ğà¡£\n\nÕæ³ÏµÄ£¬\n[FromFrom.GetTitledName];Plutôt que de laisser une guerre civile diviser le royaume, [From.GetTitledName] a accept?de donner au [Root.GetCouncilName] davantage de pouvoirs décisionnaires concernant les politiques du royaume. Votre précieux soutien lors du conflit ne sera pas oubli?\n\nSalutations distinguées,\n[FromFrom.GetTitledName];Um zu verhindern, dass ein Bürgerkrieg das Reich zerreißt, hat [From.GetTitledName] beschlossen, [Root.GetCouncilName] mehr Macht bei politischen Entscheidungen zuzubilligen. Eure wertvolle Unterstützung bei diesem Streit wird nicht vergessen.\nHochachtungsvoll\n[FromFrom.GetTitledName];;En lugar de dejar que la guerra civil desgarre el Reino, [From.GetTitledName] ha acordado dar el x más poderes para decidir las políticas del Reino. Su apoyo valioso en este asunto no ser?olvidado.\n\nsinceramente\n[FromFrom.GetTitledName];;;;;;;;;x
faction_increase_council_power_ultimatum;ÒªÇóÀ©´óÊàÃÜÔºÈ¨Á¦;Demander le pouvoir accru du Conseil;Erhöhung der Macht des Rates verlangen;;Exigir un aumento de poder del Consejo.;;;;;;;;;x
faction_increase_council_power_ultimatum_desc;Ïò§Y[Root.Liege.GetBestName]§!·¢³ö×îºóÍ¨ëº£¬ÒªÇóÔö¼ÓÊàÃÜÔºµÄÈ¨Á¦¡£Èç¹û[Root.Liege.GetSubjectPronoun]¾Ü¾ø×ñ´Ó£¬ÄãµÄÅÉÏµ»áÆğ±ø·´¿¹¡£;Présenter un ultimatum ?§Y[Root.Liege.GetBestName]? pour exiger une augmentation de l'autorit?du Conseil. Si [Root.Liege.GetSubjectPronoun] refuse votre requête, votre faction prendra alors les armes.;Stellt §Y[Root.Liege.GetBestName]? ein Ultimatum und fordert mehr Macht für den Rat. Sollte [Root.Liege.GetSubjectPronoun] dies ablehnen, wird Eure Fraktion einen Aufstand anzetteln.;;Presentar un ultimátum a §Y[Root.Liege.GetBestName]?, exigiendo mayor poder para el Consejo. Si [Root.Liege.GetSubjectPronoun] se niega a cumplir, tu facción se levantar?en rebelión.;;;;;;;;;x
faction_increase_council_power_short;À©´óÊàÃÜÔºÈ¨Á¦;Pouvoir du Conseil accru;Erhöhung der Macht des Rates;;Poder del consejo aumentado;;;;;;;;;x
faction_increase_council_power_title;ÔÚ[This.GetName]À©´óÊàÃÜÔºÈ¨Á¦;Pouvoir du Conseil accru en [This.GetName];Erhöhung der Macht des Rates in [This.GetName];;Poder del consejo aumentado en[This.GetName];;;;;;;;;x
faction_increase_council_power_desc;ÅÉÏµ³ÉÔ±ÃÇÔö¼ÓÊàÃÜÔºÄÜ¹»ÖÆ¶¨µÄ·¨Áî£¬¶ø²»ÊÇ¾ıÖ÷¶À¶Ï×¨ĞĞ¡£µ±ÅÉÏµ»ıĞîÁË×ã¹»µÄÁ¦Á¿£¬§Y[From.GetBestName]§!½«»áÏò§Y[From.Liege.GetBestName]§!·¢³ö×îºóÍ¨ëº¡£;Les membres cherchent ?augmenter le nombre de décisions votées par le Conseil plutôt que celles décretées par le dirigeant seul. Une fois cette faction suffisamment puissante, §Y[From.GetBestName]? pourra présenter un ultimatum ?[From.Liege.GetBestName]?.;Die Mitglieder sind dafür, dass mehr Entscheidungen vom Rat statt vom Herrscher alleine gefällt werden. Sobald die Fraktion mächtig genug ist, kann §Y[From.GetBestName]? §Y[From.Liege.GetBestName]? ein Ultimatum stellen.;;Los miembros intentan aumentar la cantidad de las decisiones tomadas por el Consejo, en lugar de ser solamente decretadas por el gobernante solamente. Una vez que esta facción sea lo bastante poderosa, §Y[From.GetBestName]? puede presentar un ultimátum a §Y[From.Liege.GetBestName]?.;;;;;;;;;x
opinion_increased_council_power;À©´óÊàÃÜÔºÈ¨Á¦;Pouvoir du Conseil accru;Erhöhung der Macht des Rates;;Poder del consejo aumentado;;;;;;;;;x
opinion_decreased_council_power;Ï÷¼õÊàÃÜÔºÈ¨Á¦;Pouvoir du Conseil diminu?Verringerung der Macht des Rates;;Poder del consejo disminuido;;;;;;;;;x
opinion_likes_new_obligation_law;Ï²»¶ĞÂµÄÒåÎñ·¨;Aime la nouvelle loi d'obligation;Mag das neue Gesetz zur Regelung der Pflichten;;Le gusta la nueva ley de la obligación;;;;;;;;;x
opinion_dislikes_new_obligation_law;Ñá¶ñĞÂµÄÒåÎñ·¨;N'aime pas la nouvelle loi d'obligation;Abneigung gegen das neue Gesetz zur Regelung der Pflichten;;No le gusta la nueva ley de la obligación;;;;;;;;;x
out_of_realm_inheritance_law_0;×ÔÓÉ¼Ì³Ğ;Héritage libre;Freie Erbschaft;;Herencia libre;;;;;;;;;x
out_of_realm_inheritance_law_0_desc;¶ÔÓÚ·â³¼Í·ÏÎÓÉÍâ¹ú¼Ì³ĞÃ»ÓĞÈÎºÎÌØÊâ¹æ¶¨¡£;Les titres de vassaux n'ont pas de régulation spécifique quant ?l'héritage en dehors du royaume.;Keine besonderen Regelungen für den Fall, dass jemand außerhalb des Reiches den Titel eines Vasallen erbt.;;Los títulos de los vasallos no tienen normas especiales sobre la herencia fuera del reino.;;;;;;;;;x
out_of_realm_inheritance_law_0_option;×ÔÓÉ;Libre;Frei;;Libre;;;;;;;;;x
out_of_realm_inheritance_law_1;ÏŞ¶¨¼Ì³Ğ;Héritage réglement?Regulierte Erbschaft;;Herencia regulada;;;;;;;;;x
out_of_realm_inheritance_law_1_desc;·â³¼Í·ÏÎµÄ¼Ì³ĞÊÜµ½¼à¹Ü£¬²»ÔÊĞíÍ·ÏÎÓÉÆäËûÁìµØµÄÈË¼Ì³Ğ¡£;L'héritage des titres de vassaux sont réglementés pour empêcher le titre de passer ?un autre royaume.;Titel eines Vasallen können nicht an Personen, die einem fremden Reich angehören, vererbt werden.;;La herencia de los títulos de vasallos est?regulada para impedir que un título pase a otro reino.;;;;;;;;;x
out_of_realm_inheritance_law_1_option;·Ç·¨;Illégal;Verboten;;Ilegal;;;;;;;;;x
out_of_realm_inheritance_law_desc;ÖÆ¶¨¿ØÖÆÁìµØ¼Ì³ĞµÄ·¨ÂÉ£¬¿ÉÒÔÈ·±£ÁìµØÄÚµÄÍ·ÏÎ²»±»ÖÒÓÚÁíÒ»Î»ÁìÖ÷µÄÈË¼Ì³Ğ¡£;La promulgation de la loi sur l'héritage empêchera que les titres au sein du royaume ne se retrouvent hérités par des personnages loyaux ?un autre seigneur lige.;Durch Verabschiedung des Gesetzes zur 'Kontrolle der Titelvererbung' kann verhindert werden, dass Titel aus dem eigenen Reich von Personen, die einem fremden Lehnsherrn unterstehen, geerbt werden. ;;Aprobar la ley de herencia controlada por el reino proteger?títulos dentro del reino de ser heredados por personajes leales a  otro señor.;;;;;;;;;x
out_of_realm_inheritance_law;ÁìµØ¼Ì³Ğ¿ØÖÆ;Régulation de l'héritage;Kontrolle der Titelvererbung;;Herencia controlada por el reino;;;;;;;;;x
status_of_women;Å®ĞÔµØÎ»;Statut des femmes;Status der Frau;;Condición de la mujer;;;;;;;;;x
