;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
haughty;×Ô´ó;Enfant au caractère hautain;Überheblich;;altanero/a;;;;;;;;;x
tax_levy_law_tribal;²¿Âä;Tribu;Stammesregierung;;Tribal;;;;;;;;;x
tax_levy_law_tribal_desc;²¿ÂäÒåÎñ·¨;Lois d'obligations tribales;Pflichten der Stammesregierung;;Leyes de obligación tribales;;;;;;;;;x
tax_levy_law_tribal_0;×î´ó²¿ÂäË°ÊÕÖØĞÄ;Obligations tribales - Impôt lourd;Pflichten der Stammesregierung: deutlich auf Steuern fokussiert;;Obligaciones tribales profundamente centradas en los impuestos;;;;;;;;;x
tax_levy_law_tribal_0_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_1;²¿ÂäË°ÊÕÖØĞÄ;Obligations tribales - Impôt modéré;Pflichten der Stammesregierung: auf Steuern fokussiert;;Obligaciones tribales centradas en los impuestos;;;;;;;;;x
tax_levy_law_tribal_1_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_2;Çá¶È²¿ÂäË°ÊÕÖØĞÄ;Obligations tribales - Léger impôt;Pflichten der Stammesregierung: leicht auf Steuern fokussiert;;Obligaciones tribales ligeramente centradas en los impuestos;;;;;;;;;x
tax_levy_law_tribal_2_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_3;½¹µã²¿ÂäË°ÊÕ;Obligations tribales - Très léger impôt;Pflichten der Stammesregierung: tendenziell mehr Steuern;; Obligaciones tribales favorables a los impuestos;;;;;;;;;x
tax_levy_law_tribal_3_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_4;¾ùºâ²¿ÂäÒåÎñ;Obligations tribales - Équilibre;Pflichten der Stammesregierung: ausgeglichen;;Obligaciones tribales equilibradas;;;;;;;;;x
tax_levy_law_tribal_4_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_5;½¹µã²¿Âä±øÒÛ;Obligations tribales - Très légère levée;Pflichten der Stammesregierung: tendenziell mehr Truppen;; Obligaciones tribales favorables a las levas;;;;;;;;;x
tax_levy_law_tribal_5_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_6;Çá¶È²¿Âä±øÒÛÖØĞÄ;Obligations tribales - Légère levée;Pflichten der Stammesregierung: leicht auf Truppen fokussiert;;Obligaciones tribales ligeramente centradas en las levas;;;;;;;;;x
tax_levy_law_tribal_6_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_7;²¿Âä±øÒÛÖØĞÄ;Obligations tribales - Levée modérée;Pflichten der Stammesregierung: auf Truppen fokussiert;;Obligaciones tribales centrados en las levas;;;;;;;;;x
tax_levy_law_tribal_7_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_tribal_8;×î´ó²¿Âä±øÒÛÖØĞÄ;Obligations tribales - Forte levée;Pflichten der Stammesregierung: deutlich auf Truppen fokussiert;;Obligaciones tribales profundamente centradas en las levas;;;;;;;;;x
tax_levy_law_tribal_8_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË²¿ÂäÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬²¿ÂäÇõ³¤Ï£ÍûÖ´ĞĞ¾ùºâ²¿ÂäÒåÎñ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux tribaux du royaume sont obligés de s'acquitter. Les chefs tribaux ont tendance à favoriser un mélange équilibré de levée de troupes et de paiement d'impôts pour leur seigneur lige.;Das Gesetz reguliert, wie viele Steuern und Truppen die Stämme zu liefern haben. Die Häuptlinge ziehen es vor, dem Lehnsherrn Geld und Truppen in einem ausgewogenen Verhältnis zu liefern.;;Esta ley determina con cuántos impuestos y levas están obligadas a contribuir las tribus del reino. Los jefes tribales tienden a favorecer el suministro a su señor de una mezcla de impuestos y tropas.;;;;;;;;;x
tax_levy_law_iqta;ÒÁ¿ËËş;Iqtâ;Iqta;;Iqta;;;;;;;;;x
tax_levy_law_iqta_desc;ÒÁ¿ËËşÒåÎñ·¨;Lois d'obligations nobles (iqtâ);Pflichten der Iqtavasallen;;Leyes de obligación de Iqta;;;;;;;;;x
tax_levy_law_iqta_0;×î´ó½ÌÌÃË°ÊÕÖØĞÄ;Obligations nobles (iqtâ) - Impôt lourd;Pflichten der Iqtavasallen: deutlich auf Steuern fokussiert;;Obligaciones Iqta profundamente centradas en los impuestos;;;;;;;;;x
tax_levy_law_iqta_0_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_1;ÒÁ¿ËËşË°ÊÕÖØĞÄ;Obligations nobles (iqtâ) - Impôt modéré;Pflichten der Iqtavasallen: auf Steuern fokussiert;;Obligaciones Iqta centradas en los impuestos;;;;;;;;;x
tax_levy_law_iqta_1_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_2;Çá¶ÈÒÁ¿ËËşË°ÊÕÖØĞÄ;Obligations nobles (iqtâ) - Léger impôt;Pflichten der Iqtavasallen: leicht auf Steuern fokussiert;;Obligaciones Iqta ligeramente centradas en los impuestos;;;;;;;;;x
tax_levy_law_iqta_2_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_3;½¹µãÒÁ¿ËËşË°ÊÕ;Obligations nobles (iqtâ) - Très léger impôt;Pflichten der Iqtavasallen: tendenziell mehr Steuern;;Obligaciones Iqta favorables a los impuestos;;;;;;;;;x
tax_levy_law_iqta_3_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_4;¾ùºâÒÁ¿ËËşÒåÎñ;Obligations nobles (iqtâ) - Équilibre;Pflichten der Iqtavasallen: ausgeglichen;;Obligaciones Iqta equilibradas;;;;;;;;;x
tax_levy_law_iqta_4_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_5;½¹µãÒÁ¿ËËş±øÒÛ;Obligations nobles (iqtâ) - Très légère levée;Pflichten der Iqtavasallen: tendenziell mehr Truppen;;Obligaciones Iqta favorables a las levas;;;;;;;;;x
tax_levy_law_iqta_5_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_6;Çá¶ÈÒÁ¿ËËş±øÒÛÖØĞÄ;Obligations nobles (iqtâ) - Légère levée;Pflichten der Iqtavasallen: leicht auf Truppen fokussiert;;Obligaciones Iqta ligeramente centradas en las levas;;;;;;;;;x
tax_levy_law_iqta_6_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_7;ÒÁ¿ËËş±øÒÛÖØĞÄ;Obligations nobles (iqtâ) - Levée modérée;Pflichten der Iqtavasallen: auf Truppen fokussiert;;Obligaciones Iqta centradas en las levas;;;;;;;;;x
tax_levy_law_iqta_7_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
tax_levy_law_iqta_8;×î´óÒÁ¿ËËş±øÒÛÖØĞÄ;Obligations nobles (iqtâ) - Forte levée;Pflichten der Iqtavasallen: deutlich auf Truppen fokussiert;;Obligaciones Iqta profundamente centradas en las levas;;;;;;;;;x
tax_levy_law_iqta_8_desc;Õâ¸ö·¨ÂÉ¾ö¶¨ÁË¹ó×åÔÚÕâ¸öÁìµØÉÏÓ¦¸ÃÂÄĞĞºÎÖÖ³Ì¶ÈµÄË°ÎñºÍ±øÒÛ¡£ÔÚÊÌ·î¾ıÖ÷Ê±£¬¹ó×åÃÇÏ£ÍûÌá¹©Ë°ÊÕ¶ø²»ÊÇ±øÒÛ;Cette loi détermine de combien d'impôts et de levées de troupes les vassaux nobles du royaume sont obligés de s'acquitter. La petite noblesse a tendance à favoriser le paiement d'impôts à la levée de troupes pour son seigneur.;Das Gesetz reguliert, wie viele Steuern und Truppen die Oberschicht zu liefern hat. Die Oberschicht zieht es vor, dem Lehnsherrn Geld statt Truppen zu liefern.;;Esta ley determina con cuántos impuestos y levas está obligada a contribuir la nobleza del reino. La nobleza tiende a favorecer el pago de impuestos frente a poner disponibles para su señor.;;;;;;;;;x
execution_voting_power;ËÀĞÌ;Exécution;Hinrichtung;;Ejecución;;;;;;;;;x
execution_voting_power_desc;ÄÚ¸óÓĞÈ¨¸ÉÉæ´¦¾ö;La capacité du Conseil à influencer les exécutions.;Die Möglichkeit des Rates, Hinrichtungen zu beeinflussen.;;Capacidad del Consejo para influir en las ejecuciones.;;;;;;;;;x
execution_voting_power_0;¾ıÖ÷ÓĞ´¦¾öµÄÈ¨Á¦;Souveraineté du dirigeant pour les exécutions;Herrscher entscheidet über Hinrichtungen ;;Soberanía de ejecución del gobernador;;;;;;;;;x
execution_voting_power_0_desc;¾ıÖ÷´¦¾öµÄÈ¨Á¦²»ÊÜ¸ÉÉæ¡£\n;Le dirigeant décide seul des exécutions.\n;Der Herrscher hat bei Hinrichtungen die volle Entscheidungsbefugnis.\n;;El gobernante tiene plena autoridad sobre las ejecuciones.\n;;;;;;;;;x
execution_voting_power_0_option;¾ıÖ÷;Dirigeant;Herrscher;;Gobernante;;;;;;;;;x
execution_voting_power_1;ËÀĞÌÅĞ¾öÎ¯Ô±»á;Comité d'exécution;Hinrichtungskomitee;;Comité de ejecución;;;;;;;;;x
execution_voting_power_1_desc;¸óÁÅÃÇ¶ÔËÀĞÌ±í¾ö;Les membres du Conseil votent sur les exécutions.\n;Ratsmitglieder stimmen über Hinrichtungen ab.\n;;Miembros del consejo votan sobre las ejecuciones\n;;;;;;;;;x
execution_voting_power_1_option;ÄÚ¸ó;Conseil;Rat;;Consejo;;;;;;;;;x
DYNAMIC_MERCENARY_COMPANY_FEUDAL;[Prev.Capital.County.GetAdjective] Band;Bande [Prev.Capital.County.GetAdjective];[Prev.Capital.County.GetAdjective] Trupp;;Banda [Prev.Capital.County.GetAdjective] ;;;;;;;;;x
LAW_REJECTED_LOG;"§Y$VASSAL$§! ²µ»ØÁËÔÚ §Y$TITLE$§! ÊµĞĞ §Y$LAW$§! µÄÌáÒé;§Y$VASSAL$§! a rejeté la proposition de loi de §Y$LAW$§! à §Y$TITLE$§!;§Y$VASSAL$§! hat das vorgeschlagene Gesetz §Y$LAW$§! in §Y$TITLE$§! abgelehnt;;§Y$VASSAL$§! ha rechazado la propuesta §Y$LAW$§! ley en §Y$TITLE$§!;;;;;;;;;x
LAW_REJECTED_SETUP;·â³¼¾Ü¾øÁË·¨Áî;Un vassal a rejeté une loi;Vasall lehnt Gesetz ab;;Vasallo rechaza una ley;;;;;;;;;x
EVTDESC8218;ÎªÁË±ÜÃâ¹ú¼ÒÒòÄÚÕ½¶ø·ÖÁÑ£¬ÎÒ¾ö¶¨¸øÓè[Root.GetCouncilName]¸ü´óµÄÁ¢·¨È¨¡£µ«Õâ±°ÁÓµÄÀÕË÷ÎÒÖÁËÀ²»Íü¡£¡£¡£\n\nSigned,\n[From.GetTitledName];Plutôt qu'une guerre civile qui diviserait le royaume, je préfère accéder à votre demande et donner davantage de pouvoir décisionnaire au [Root.GetCouncilName] en ce qui concerne les politiques du royaume. Mais je n'oublierai pas cet odieux chantage...\n\nSigné,\n[From.GetTitledName];Um nicht zu riskieren, dass ein Bürgerkrieg das Reich zerreißt, habe ich beschlossen, Eurer Forderung nachzukommen und [Root.GetCouncilName] mehr Macht bei politischen Entscheidungen zuzubilligen. Trotzdem werde ich diesen verräterischen Akt der Erpressung niemals vergessen ...\n\nGezeichnet,\n[From.GetTitledName];;En lugar de correr el riesgo de guerra civil a desgarra del Reino, he decidido ceder a tus demanda y dar al [Root.GetCouncilName] más competencias para decidir las políticas del Reino. Pero este acto traicionero de chantaje no será olvidado...\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESC8217;ÔÚÅÉÏµµÄÑ¹Á¦Ö®ÏÂ£¬[From.GetTitledName]Í¬ÒâÀ©´ó[Root.GetCouncilName]µÄÖ°È¨;Sous la pression d'une faction puissante, [From.GetTitledName] a accepté d'étendre l'autorité du [Root.GetCouncilName].;Auf Druck einer mächtigen Fraktion hat [From.GetTitledName] die Macht von [Root.GetCouncilName] erhöht.;;Bajo la presión de una poderosa facción, [From.GetTitledName] ha aceptado aumentar el poder de [Root.GetCouncilName].;;;;;;;;;x
EVTDESC8216;ÎªÁË±ÜÃâ¹ú¼ÒÒòÄÚÕ½¶ø·ÖÁÑ£¬[From.GetTitledName] ¾ö¶¨ÔÚ¸øÓè [Root.GetCouncilName] ¸ü´óµÄÁ¢·¨È¨¡£ÎÒ»áÓÀÔ¶¼Ç×¡ÄúµÄ¶¦Á¦ÏàÖú¡£\n\nSincerely,\n[FromFrom.GetTitledName];Plutôt que de laisser une guerre civile diviser le royaume, [From.GetTitledName] a accepté de donner au [Root.GetCouncilName] davantage de pouvoirs décisionnaires concernant les politiques du royaume. Votre précieux soutien lors du conflit ne sera pas oublié.\n\nSalutations distinguées,\n[FromFrom.GetTitledName];Um zu verhindern, dass ein Bürgerkrieg das Reich zerreißt, hat [From.GetTitledName] beschlossen, [Root.GetCouncilName] mehr Macht bei politischen Entscheidungen zuzubilligen. Eure wertvolle Unterstützung bei diesem Streit wird nicht vergessen.\nHochachtungsvoll\n[FromFrom.GetTitledName];;En lugar de dejar que la guerra civil desgarre el Reino, [From.GetTitledName] ha acordado dar el x más poderes para decidir las políticas del Reino. Su apoyo valioso en este asunto no será olvidado.\n\nsinceramente\n[FromFrom.GetTitledName];;;;;;;;;x
