#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
GOV_CAN_HOLD_DESC; ¿ÉÒÔÎŞ³Í·£³ÖÓĞ$HOLDINGS_LIST$\nµØ²ú;Peut détenir des propriétés de type '$HOLDINGS_LIST$' sans pénalit?Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen;;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización.;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_DESC; ¿ÉÒÔÔÚÍ¬ÎÄ»¯Ê¡·İÄÚÎŞ³Í·£³ÖÓĞ\n$HOLDINGS_LIST$µØ²ú;Peut détenir des propriétés de type '$HOLDINGS_LIST$' sans pénalit?pour les comtés de votre culture;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen (gilt für Provinzen mit Eurer Kultur);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización para provincias de tu cultura.;;;;;;;;;x
GOV_CAN_HOLD_RELIGION_DESC; ¿ÉÒÔÔÚÍ¬×Ú½ÌÊ¡·İÄÚÎŞ³Í·£³ÖÓĞ\n$HOLDINGS_LIST$µØ²ú;Peut détenir des propriétés de type '$HOLDINGS_LIST$' sans pénalit?pour les comtés de votre religion;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen (gilt für Provinzen mit Eurer Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización para provincias de tu religión.;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_RELIGION_DESC; ¿ÉÒÔÔÚÍ¬ÎÄ»¯¼°×Ú½ÌÊ¡·İÄÚÎŞ³Í·£³ÖÓĞ\n$HOLDINGS_LIST$µØ²ú;Peut détenir des propriétés de type '$HOLDINGS_LIST$' sans pénalit?pour les comtés de votre culture et de votre religion;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abzüge beherrschen (gilt für Provinzen mit Eurer Kultur und Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalización para provincias de tu cultura y religión.;;;;;;;;;x
GOV_ADDITIONAL_COMMANDERS_DESC;ÓĞ$NUM$Ãû¶îÍâÖ¸»Ó¹Ù;Avoir $NUM$ commandants supplémentaires;Plus $NUM$ Kommandanten;;Tener $NUM$ comandantes adicionales;;;;;;;;;x
GOV_FEWER_COMMANDERS_DESC;ÉÙ$NUM$¸öÖ¸»Ó¹Ù;Avoir moins de $NUM$ commandants;Minus $NUM$ Kommandanten;;Tener $NUM$ comandantes menos;;;;;;;;;x
GOV_MOVE_CAPITAL_DELAY_DESC;¿ÉÒÔÔÚÒ»ÉúÖĞÃ¿¸ô$NUM$ÔÂÒÆ¶¯Ê×¶¼;Peut relocaliser la capitale tous les $NUM$ mois;Die Hauptstadt kann zu Lebzeiten alle $NUM$ Monate verlegt werden;;Se puede mover la capital dentro de la misma vida cada $NUM$ meses.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_DESC; ¿ÉÒÔÊÕ»Ø$GOVERNMENT_LIST$ÕşÌåµÄ·â³¼Í·ÏÎ\n ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux d'un gouvernement de type '§Y$GOVERNMENT_LIST$?' sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben.;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_DESC; ¿ÉÒÔÊÕ»Ø$GOVERNMENT_LIST$ÕşÌåÏÂ²»Í¬\n ÎÄ»¯µÄ·â³¼Í·ÏÎ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux d'un gouvernement de type '§Y$GOVERNMENT_LIST$?' qui sont d'une autre culture sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur angehören).;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_RELIGION_DESC; ¿ÉÒÔÊÕ»Ø$GOVERNMENT_LIST$ÕşÌåÏÂ\n ²»Í¬×Ú½ÌµÄ·â³¼Í·ÏÎ\n ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux d'un gouvernement de type '§Y$GOVERNMENT_LIST$?' qui sont d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Religion angehören).;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_RELIGION_DESC; ¿ÉÒÔÊÕ»Ø$GOVERNMENT_LIST$ÕşÌåÏÂ\n ²»Í¬ÎÄ»¯ºÍ×Ú½ÌµÄ·â³¼µÄÍ·ÏÎ\n ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux d'un gouvernement de type '§Y$GOVERNMENT_LIST$?' qui sont d'une autre culture et d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ können Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur und Religion angehören).;;Se pueden revocar títulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura y religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_DESC; ¿ÉÒÔÊÕ»Ø$TIER_LIST$µÈ¼¶µÄ\n ·â³¼Í·ÏÎ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux de rang de $TIER_LIST$ sans que les autres vassaux ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben.;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_DESC; ¿ÉÒÔÊÕ»Ø$TIER_LIST$µÈ¼¶ÏÂ²»Í¬ÎÄ»¯µÄ\n ·â³¼Í·ÏÎ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre culture ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur angehören).;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_RELIGION_DESC; ¿ÉÒÔÊÕ»Ø$TIER_LIST$µÈ¼¶ÏÂ²»Í¬×Ú½ÌµÄ·â³¼Í·ÏÎ\n ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre religion ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Religion angehören).;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ de otra religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_RELIGION_DESC; ¿ÉÒÔÊÕ»Ø$TIER_LIST$µÈ¼¶ÏÂ\n ²»Í¬ÎÄ»¯ºÍ×Ú½ÌµÄ·â³¼Í·ÏÎ\n ¶ø²»ÒıÆğÆäËû·â³¼µÄ·´¶Ô;Peut révoquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre culture et d'une autre religion ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ können Titel aberkannt werden, ohne dass die anderen Vasallen Einwände erheben (bei Vasallen, die einer anderen Kultur und Religion angehören).;;Se pueden revocar títulos de vasallos de nivel $TIER_LIST$ de otra cultura y religión sin objeciones de otros vasallos.;;;;;;;;;x
GOV_VASSAL_CALL_TO_ARMS_DESC; ¿ÉÒÔÕÙ»½$GOVERNMENT_LIST$ÕşÌåµÄ·â³¼²ÎÕ½¶ø²»ÊÇÓÃËûÃÇÌá¹©µÄÕ÷ÕÙ±ø;Peut demander aux vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' de prendre les armes plutôt que d'utiliser les levées du seigneur lige;Vasallen der Regierungsformen $GOVERNMENT_LIST$ können anstelle von Lehnstruppen zu den Waffen gerufen werden.;;Se puede llamar a las armas a los vasallos del gobierno $GOVERNMENT_LIST$ en lugar de utilizar reclutas de los señores feudales.;;;;;;;;;x
GOV_NO_VASSAL_TAX_DESC; ²»´Ó$GOVERNMENT_LIST$ÕşÌåµÄ·â³¼ÄÇÀï»ñµÃË°ÊÕ;Les vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' ne sont pas imposés;Bei den Regierungsformen $GOVERNMENT_LIST$ wird keine Vasallensteuer erhoben;;No hay vasallos del gobierno $GOVERNMENT_LIST$;;;;;;;;;x
GOV_FORCED_CONTRACT_DESC; $GOVERNMENT_LIST$ÕşÌå£¬\n ·â³¼ÃÇ²»ÂÛºÃ¸ĞµÄ¶àÉÙ¶¼»á½»×î¶àµÄË°\n ºÍÌá¹©×î¶àµÄÕ÷ÕÙ±ø¡£¶Ô´ıÕâĞ©·â³¼ÃÇµÄ\n ±©¾ıĞĞÎª²»»áÊÜµ½ÆäËûÕşÌåµÄ·â³¼ÃÇ·´¶Ô;L'opinion des vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' n'affectent pas le montant d'impôt et la quantit?de troupes octroyés. Les actions tyranniques contre ces vassaux ne rencontreront aucune objection de la part des vassaux d'autres gouvernements;Bei den Regierungsformen $GOVERNMENT_LIST$ zahlen Vasallen unabhängig von ihrer Gunst maximale Steuern und stellen maximale Lehnstruppen. Tyrannische Maßnahmen gegen diese Vasallen sind möglich, ohne dass Vasallen einer anderen Regierungsform Einwände erheben.;;Los vasallos del gobierno $GOVERNMENT_LIST$ te darán el máximo de impuestos y de reclutas de señores feudales, independientemente de la opinión. Las acciones tiránicas contra estos vasallos pueden llevarse a cabo sin objeciones de los vasallos de otros gobiernos.;;;;;;;;;x
GOV_IGNORE_IN_VASSAL_LIMIT_CALCULATION_DESC; $GOVERNMENT_LIST$ÕşÌåµÄ·â³¼²»ÔÚ·â³¼ÉÏÏŞµÄ¼ÆËãÖ®ÄÚ;Les vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' ne sont pas pris en compte dans la limite du nombre de vassaux;Bei den Regierungsformen $GOVERNMENT_LIST$ werden Vasallen bei der Berechnung des Vasallenlimits nicht berücksichtigt.;;Los vasallos del gobierno $GOVERNMENT_LIST$ no están incluidos en el cálculo del límite de vasallos.;;;;;;;;;x
LANDLESS;ÎŞµØµÄ;Sans terre;Landlos;;Sin tierra;;;;;;;;;x
GOV_BUILD_WITH_PRESTIGE_DESC;ÓÃÍşÍûÀ´½¨Ôì$HOLDINGS_LIST$µØ²ú;L'établissement de propriétés de type '$HOLDINGS_LIST$' consomme du prestige;Verwendet Prestige, um die Liegenschaften $HOLDINGS_LIST$ zu errichten;;Utiliza prestigio para construir posesiones $HOLDINGS_LIST$;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_FORT_DESC; ±¤Àİ¿ÉÒÔÔÚÈÎºÎÄã¿ØÖÆµÄÊ¡·İÀïĞŞ½¨£¬Ò²¿ÉÒÔÔÚµĞ¶ÔÊ¡·İÀïÓĞÄã²¿¶ÓµÄµØ·½ĞŞ½¨¡£±¤ÀİÏûºÄ§Y$COST$§!½¨Ôì²¢ÇÒ¿ÉÒÔ±»Éı¼¶ÎªÕı³£µÄ³Ç±¤µØ²ú£¨Í¨¹ı§GÓÒ¼üµã»÷±¤Àİ§!£©¡£±¤Àİ¿ÉÒÔ°ïÖúËø¶¨Äã¶Ô¿Õ°×ÓÎÄÁÊ¡·İµÄÕ¼Áì£¬»¹¿ÉÒÔÈ¡ÏûÒ»Ğ©Ô­Ê¼×Ú½Ì²¿ÂäÔÚÆä¼ÒÔ°ÄÚÏíÊÜµÄÇ¿Á¦ËğºÄ¼Ó³É¡£;Vous pouvez construire des forts dans les comtés que vous contrôlez, y compris dans les comtés hostiles occupés. Construire un fort coûte §Y$COST$? et les forts peuvent être améliorés en domaines fortifiés (§Gclic droit sur le fort?). Les forts pérennisent l'occupation de provinces nomades vides et annulent la forte attrition dont souffrent certaines tribus païennes sur leurs terres d'origine.;Der Bau von Forts ist in allen Gebieten, die von Euch kontrolliert werden, möglich, sogar in feindlichen, wenn Ihr dort Truppen stationiert habt. Für ein Fort fallen Baukosten von §Y$COST$? an und es kann zu einer normalen Burgliegenschaft ausgebaut werden (§GRechtsklick auf das Fort?). Sie ermöglichen es, leere Nomadenprovinzen dauerhaft zu besetzen. Außerdem wirken sie der vernichtenden Zermürbung auf dem Territorium mancher heidnischer Stämme entgegen.;;Las fortalezas se pueden construir en todos los condados que t?controlas y en condados hostiles donde tengas tropas presentes. Construir fortalezas cuesta §Y$COST$?, y se pueden mejorar a  una posesión de castillo (con §GRight-Clicking the Fort?). Las fortalezas bloquean la ocupación de provincias nómadas vacías y anulan el aplastante desgaste del que disfrutan ciertas tribus paganas en sus tierras natales.;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_TRADE_POST_DESC;ÔÚÉÌÒµ¹²ºÍ¹úÖĞ£¬Ã³Ò×Õ¾ÄÜÔÚÑØ°¶ÓÉ¹óÈË¼Ò×åÎª§Y$COST$§!½¨Ôì£¬¼´Ê¹ÊÇÔÚÍâ¹ú¾³ÄÚÒ²ÊÇÈç´Ë¡£µ«Èç¹ûÓĞË¿³ñÖ®Â·´©¹ı£¬ÈÎºÎµ±µØµÄÁìÖ÷Ò²¿ÉÒÔÔÚÆäÊ¡·İÄÚ½¨ÔìÃ³Ò×Õ¾¡££¨²Î¿´§YÃ³Ò×Çø§!µØÍ¼Ä£Ê½£©;Les familles patriciennes vivant dans une république marchande peuvent construire des relais commerciaux au coût de §Y$COST$?, et ce, même en territoire ennemi. Cependant, tout souverain local peut lui aussi construire des relais commerciaux dans ses propres comtés si la route de la soie vient ?y passer. (Consultez la carte en mode §YZones marchandes?.);Für einen Handelsposten fallen Baukosten in Höhe von §Y$COST$? an und er kann von den Patrizierfamilien einer Kaufmannsrepublik überall an der Küste errichtet werden, sogar auf fremden Territorium. Allerdings können sie auch von anderen lokalen Herrschern in ihren Grafschaften errichtet werden, vorausgesetzt, die Seidenstraße führt durch die entsprechende Provinz (vgl. Kartenmodus §YHandelszonen?).;;Los puestos de comercio se pueden construir a cambio de  §Y$COST$? a lo largo de las costas por familias patricias en repúblicas comerciantes -incluso en territorio extranjero. Sin embargo, cualquier gobernante local también puede construir puestos comerciales en sus países si la Ruta de la seda por ellos. (Ver  el modo de mapa §YZonas de comercio?.);;;;;;;;;x
tribal_desc;²¿Âä¡®µØ²ú¡¯Ö»Ìá¹©¼«ÉÙµÄÊÕÈë£¬¶øÇÒÃ¿¸öÊ¡·İÖ»ÄÜÓĞÒ»¸ö²¿Âä¡®µØ²ú¡¯¡£ÕâĞ©¡®µØ²ú¡¯´ú±íÕû¸öµ±µØ²¿ÂäÈË¿Ú¡ª¡ª¿ÕµØ²ú¸ñÔ½¶à£¬²¿ÂäµØ²ú¾ÍÔ½Ç¿¡£;Les propriétés tribales procurent un revenu très faible et il ne peut exister qu'une seule propriét?tribale par comt? Ces « propriétés » représentent la population locale entière de la tribu ?plus vous avez d'emplacements de propriét?vides, plus la propriét?tribale gagne en puissance.;Die 'Liegenschaften' eines Stammes liefern nur sehr wenig Einkommen und in jeder Provinz kann es nur eine dieser 'Liegenschaften' geben. Diese 'Liegenschaften' repräsentieren die gesamte dortige Stammesbevölkerung. Je mehr freie Bauplätze vorhanden sind, desto mächtiger ist der dortige Stamm.;;"Las ""posesiones"" tribales generan muy pocos ingresos y solo puede haber una posesión tribal en cada condado. Estas posesiones constituyen el tota de la población tribal local;;;;;;;;;x
dejure_barony_claim_desc;ÔÚ§Y$TITLE$§!ÀïµÄµØ²úÈ«¶¼ÊÇ§Y$CLAIMANT$§!µÄ·¨Àí·â³¼£¬Õâ¾ÍÓĞ×ã¹»ÀíÓÉ·¢¶¯Õ½Õù¡£;Les propriétés de §Y$TITLE$? sont toutes, de jure, vassales de §Y$CLAIMANT$?, ce qui est suffisant pour déclencher une guerre.;Die Liegenschaften in §Y$TITLE$? sind, de jure, Vasallen von §Y$CLAIMANT$?, was Grund genug für einen Krieg ist.;;Las posesiones de §Y$TITLE$? Son todas, por ley, vasallos de §Y$CLAIMANT$'s?, lo que constituye un motivo suficiente de guerra.;;;;;;;;;x
CB_NAME_DEJUREBARONYCLAIM;[Title.GetBaseName]µØ²ú;Propriétés de [Title.GetBaseName];[Title.GetBaseName] Liegenschaften;;Posesiones de [Title.GetBaseName];;;;;;;;;x
WAR_NAME_DEJUREBARONYCLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ÔÚ$OTHER_TITLE$ÄÚµÄ·¨ÀíµØ²úÕ½Õù;$ORDER$Guerre entre $FIRST$ et $SECOND$ pour le titre de jure de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De-jure-Krieg um $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ guerra legal por posesiones por $OTHER_TITLE$;;;;;;;;;x
convert_to_feudalism_indep;·â½¨»¯;Adopter le féodalisme;Feudalsystem einführen;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_indep_desc;·â½¨»¯½«°ÑÎÒËùÓĞµÄ²¿ÂäµØ²ú×ª±äÎª³Ç±¤¡£Èç¹ûÕâ¿éÊ¡·İ×ã¹»´ó£¬¶øÇÒ³ÇÊĞÓëÉñÃíµØ²ú²¢Î´´æÔÚ£¬Ò²»áÉú³É³ÇÊĞÓëÉñÃí¡£Èç¹ûÄãµÄ·â³¼ÓëÄãÍ¬×Ú½ÌÓëÎÄ»¯£¬ËûÃÇÒ²ºÜ¿ÉÄÜÈç·¨ÅÚÖÆ¡£;Adopter le féodalisme convertira toutes vos propriétés tribales. L?o?ce changement se produit, si le comt?est assez grand, des cités et des temples apparaîtront également s'ils n'existent pas déj? Vos vassaux feront probablement de même s'ils partagent votre religion et votre culture.;Durch die Einführung des Feudalsystems werden alle meine Stammesliegenschaften in Burgen umgewandelt. Dabei werden auch Städte- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz dafür. Bei Vasallen, die Eurer Religion und Kultur angehören, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertirán en castillos. Donde esto ocurra (si el condado es lo bastante grande), también se crearán posesiones urbanas y templarias, si todavía no existen. Es probable que tus vasallos hagan lo mismo si son de tu misma religión y cultura.;;;;;;;;;x
convert_to_feudalism_vassal;·â½¨»¯;Adopter le féodalisme;Feudalsystem einführen;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_vassal_desc;·â½¨»¯½«°ÑÎÒËùÓĞµÄ²¿ÂäµØ²ú×ª±äÎª³Ç±¤¡£Èç¹ûÕâ¿éÊ¡·İ×ã¹»´ó£¬¶øÇÒ³ÇÊĞÓëÉñÃíµØ²ú²¢Î´´æÔÚ£¬Ò²»áÉú³É³ÇÊĞÓëÉñÃí¡£Èç¹ûÄãµÄ·â³¼ÓëÄãÍ¬×Ú½ÌÓëÎÄ»¯£¬ËûÃÇÒ²ºÜ¿ÉÄÜÈç·¨ÅÚÖÆ¡£;Adopter le féodalisme convertira toutes vos propriétés tribales. L?o?ce changement se produit, si le comt?est assez grand, des cités et des temples apparaîtront également s'ils n'existent pas déj? Vos vassaux feront probablement de même s'ils partagent votre religion et votre culture.;Durch die Einführung des Feudalsystems werden alle meine Stammesliegenschaften in Burgen umgewandelt. Dabei werden auch Städte- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz dafür. Bei Vasallen, die Eurer Religion und Kultur angehören, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertirán en castillos. Donde esto ocurra (si el condado es lo bastante grande), también se crearán posesiones urbanas y templarias, si todavía no existen. Es probable que tus vasallos hagan lo mismo si son de tu misma religión y cultura.;;;;;;;;;x
convert_to_republic_indep;³ÉÁ¢ÉÌÒµ¹²ºÍ¹ú;Fonder une république marchande;Kaufmannsrepublik gründen;;Fundar república mercante;;;;;;;;;x
