;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
GOV_CAN_HOLD_CULTURE_RELIGION_DESC;由于你的文化和宗教，你可以无惩罚持有$HOLDINGS_LIST$地产;Peut d閠enir des propri閠閟 de type '$HOLDINGS_LIST$' sans p閚alit?pour les comt閟 de votre culture et de votre religion;Kann $HOLDINGS_LIST$ Liegenschaften ohne Abz黦e beherrschen (gilt f黵 Provinzen mit Eurer Kultur und Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalizaci髇 para provincias de tu cultura y religi髇.;;;;;;;;;x
GOV_ADDITIONAL_COMMANDERS_DESC;有$NUM$名额外指挥官;Avoir $NUM$ commandants suppl閙entaires;Plus $NUM$ Kommandanten;;Tener $NUM$ comandantes adicionales;;;;;;;;;x
GOV_FEWER_COMMANDERS_DESC;少$NUM$个指挥官;Avoir moins de $NUM$ commandants;Minus $NUM$ Kommandanten;;Tener $NUM$ comandantes menos;;;;;;;;;x
GOV_MOVE_CAPITAL_DELAY_DESC;可以在同一生内每隔$NUM$月移动首都;Peut relocaliser la capitale tous les $NUM$ mois;Die Hauptstadt kann zu Lebzeiten alle $NUM$ Monate verlegt werden;;Se puede mover la capital dentro de la misma vida cada $NUM$ meses.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_DESC;可以不顾其他封臣的反对收回$GOVERNMENT_LIST$政体的封臣头衔。;Peut r関oquer des titres de vassaux d'un gouvernement de type '$GOVERNMENT_LIST$?' sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ k鰊nen Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben.;;Se pueden revocar t韙ulos de vasallos del gobierno $GOVERNMENT_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_DESC;可以不顾其他封臣的反对收回$GOVERNMENT_LIST$政体下不同文化的封臣头衔。;Peut r関oquer des titres de vassaux d'un gouvernement de type '$GOVERNMENT_LIST$?' qui sont d'une autre culture sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ k鰊nen Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben (bei Vasallen, die einer anderen Kultur angeh鰎en).;;Se pueden revocar t韙ulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_RELIGION_DESC;可以不顾其他封臣的反对收回$GOVERNMENT_LIST$政体下不同宗教的封臣头衔。;Peut r関oquer des titres de vassaux d'un gouvernement de type '$GOVERNMENT_LIST$?' qui sont d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ k鰊nen Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben (bei Vasallen, die einer anderen Religion angeh鰎en).;;Se pueden revocar t韙ulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra religi髇 sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_RELIGION_DESC;可以不顾其他封臣的反对收回$GOVERNMENT_LIST$政体下不同文化和宗教的封臣的头衔。;Peut r関oquer des titres de vassaux d'un gouvernement de type '$GOVERNMENT_LIST$?' qui sont d'une autre culture et d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei den Regierungsformen $GOVERNMENT_LIST$ k鰊nen Vasallen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben (bei Vasallen, die einer anderen Kultur und Religion angeh鰎en).;;Se pueden revocar t韙ulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura y religi髇 sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_DESC;可以不顾其他封臣的反对收回$TIER_LIST$等级的封臣头衔;Peut r関oquer des titres de vassaux de rang de $TIER_LIST$ sans que les autres vassaux ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ k鰊nen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben.;;Se pueden revocar t韙ulos de vasallos de nivel $TIER_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_DESC;可以不顾其他封臣的反对收回$TIER_LIST$等级下不同文化的封臣头衔;Peut r関oquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre culture ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ k鰊nen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben (bei Vasallen, die einer anderen Kultur angeh鰎en).;;Se pueden revocar t韙ulos de vasallos de nivel $TIER_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_RELIGION_DESC;可以不顾其他封臣的反对收回$TIER_LIST$等级下不同宗教的封臣头衔;Peut r関oquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre religion ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ k鰊nen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben (bei Vasallen, die einer anderen Religion angeh鰎en).;;Se pueden revocar t韙ulos de vasallos de nivel $TIER_LIST$ de otra religi髇 sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_RELIGION_DESC;可以不顾其他封臣的反对收回$TIER_LIST$等级下不同文化和宗教的封臣头衔;Peut r関oquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre culture et d'une autre religion ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ k鰊nen Titel aberkannt werden, ohne dass die anderen Vasallen Einw鋘de erheben (bei Vasallen, die einer anderen Kultur und Religion angeh鰎en).;;Se pueden revocar t韙ulos de vasallos de nivel $TIER_LIST$ de otra cultura y religi髇 sin objeciones de otros vasallos.;;;;;;;;;x
GOV_VASSAL_CALL_TO_ARMS_DESC;可以召唤$GOVERNMENT_LIST$政体的封臣参战而不是用他们提供的征召兵;Peut demander aux vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' de prendre les armes plut魌 que d'utiliser les lev閑s du seigneur lige;Vasallen der Regierungsformen $GOVERNMENT_LIST$ k鰊nen anstelle von Lehnstruppen zu den Waffen gerufen werden.;;Se puede llamar a las armas a los vasallos del gobierno $GOVERNMENT_LIST$ en lugar de utilizar reclutas de los se駉res feudales.;;;;;;;;;x
GOV_NO_VASSAL_TAX_DESC;不从$GOVERNMENT_LIST$政体的封臣那里获得税收;Les vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' ne sont pas impos閟;Bei den Regierungsformen $GOVERNMENT_LIST$ wird keine Vasallensteuer erhoben;;No hay vasallos del gobierno $GOVERNMENT_LIST$;;;;;;;;;x
GOV_FORCED_CONTRACT_DESC;$GOVERNMENT_LIST$政体，封臣们不论好感的多少都会交最多的税和提供最多的征召兵。对待这些封臣们的暴君行为是不会受到其他政体的封臣们反对。;L'opinion des vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' n'affectent pas le montant d'imp魌 et la quantit?de troupes octroy閟. Les actions tyranniques contre ces vassaux ne rencontreront aucune objection de la part des vassaux d'autres gouvernements;Bei den Regierungsformen $GOVERNMENT_LIST$ zahlen Vasallen unabh鋘gig von ihrer Gunst maximale Steuern und stellen maximale Lehnstruppen. Tyrannische Ma遪ahmen gegen diese Vasallen sind m鰃lich, ohne dass Vasallen einer anderen Regierungsform Einw鋘de erheben.;;Los vasallos del gobierno $GOVERNMENT_LIST$ te dar醤 el m醲imo de impuestos y de reclutas de se駉res feudales, independientemente de la opini髇. Las acciones tir醤icas contra estos vasallos pueden llevarse a cabo sin objeciones de los vasallos de otros gobiernos.;;;;;;;;;x
GOV_IGNORE_IN_VASSAL_LIMIT_CALCULATION_DESC;$GOVERNMENT_LIST$政体的封臣不在封臣上限的计算之内;Les vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' ne sont pas pris en compte dans la limite du nombre de vassaux;Bei den Regierungsformen $GOVERNMENT_LIST$ werden Vasallen bei der Berechnung des Vasallenlimits nicht ber點ksichtigt.;;Los vasallos del gobierno $GOVERNMENT_LIST$ no est醤 incluidos en el c醠culo del l韒ite de vasallos.;;;;;;;;;x
LANDLESS;无地的;Sans terre;Landlos;;Sin tierra;;;;;;;;;x
GOV_BUILD_WITH_PRESTIGE_DESC;用威望来建造$HOLDINGS_LIST$地产;L'閠ablissement de propri閠閟 de type '$HOLDINGS_LIST$' consomme du prestige;Verwendet Prestige, um die Liegenschaften $HOLDINGS_LIST$ zu errichten;;Utiliza prestigio para construir posesiones $HOLDINGS_LIST$;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_FORT_DESC;堡垒可以在任何你控制的省份里修建，也可以在敌对省份里有你部队的地方修建。堡垒消耗$COST$?建造并且可以被升级为正常的城堡地产（通过右键点击堡垒?）。堡垒可以帮助锁定你对空白游牧省的占领，还可以取消一些原始宗教部落享受的家园损耗加成。;Vous pouvez construire des forts dans les comt閟 que vous contr鬺ez, y compris dans les comt閟 hostiles occup閟. Construire un fort co鹴e $COST$? et les forts peuvent 阾re am閘ior閟 en domaines fortifi閟 (clic droit sur le fort?). Les forts p閞ennisent l'occupation de provinces nomades vides et annulent la forte attrition dont souffrent certaines tribus pa飁nnes sur leurs terres d'origine.;Der Bau von Forts ist in allen Gebieten, die von Euch kontrolliert werden, m鰃lich, sogar in feindlichen, wenn Ihr dort Truppen stationiert habt. F黵 ein Fort fallen Baukosten von $COST$? an und es kann zu einer normalen Burgliegenschaft ausgebaut werden (Rechtsklick auf das Fort?). Sie erm鰃lichen es, leere Nomadenprovinzen dauerhaft zu besetzen. Au遝rdem wirken sie der vernichtenden Zerm黵bung auf dem Territorium mancher heidnischer St鋗me entgegen.;;Las fortalezas se pueden construir en todos los condados que t?controlas y en condados hostiles donde tengas tropas presentes. Construir fortalezas cuesta $COST$?, y se pueden mejorar a  una posesi髇 de castillo (con Right-Clicking the Fort?). Las fortalezas bloquean la ocupaci髇 de provincias n髆adas vac韆s y anulan el aplastante desgaste del que disfrutan ciertas tribus paganas en sus tierras natales.;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_TRADE_POST_DESC;在商业共和国中，贸易站能在沿岸由贵人家族为$COST$?建造，即使是在外国境内也是如此。但如果有丝绸之路穿过，任何当地的领主也可以在其省份内建造贸易站。（参看贸易区?地图模式）;Les familles patriciennes vivant dans une r閜ublique marchande peuvent construire des relais commerciaux au co鹴 de $COST$?, et ce, m阭e en territoire ennemi. Cependant, tout souverain local peut lui aussi construire des relais commerciaux dans ses propres comt閟 si la route de la soie vient ?y passer. (Consultez la carte en mode Zones marchandes?.);F黵 einen Handelsposten fallen Baukosten in H鰄e von $COST$? an und er kann von den Patrizierfamilien einer Kaufmannsrepublik 黚erall an der K黶te errichtet werden, sogar auf fremden Territorium. Allerdings k鰊nen sie auch von anderen lokalen Herrschern in ihren Grafschaften errichtet werden, vorausgesetzt, die Seidenstra遝 f黨rt durch die entsprechende Provinz (vgl. Kartenmodus Handelszonen?).;;Los puestos de comercio se pueden construir a cambio de  $COST$? a lo largo de las costas por familias patricias en rep鷅licas comerciantes -incluso en territorio extranjero. Sin embargo, cualquier gobernante local tambi閚 puede construir puestos comerciales en sus pa韘es si la Ruta de la seda por ellos. (Ver  el modo de mapa Zonas de comercio?.);;;;;;;;;x
tribal_desc;部落‘地产’只提供极少的收入，而且每个省份只能有一个部落‘地产’。这些‘地产’代表整个当地部落人口——空地产格越多，部落地产就越强。;Les propri閠閟 tribales procurent un revenu tr鑣 faible et il ne peut exister qu'une seule propri閠?tribale par comt? Ces 珷propri閠閟牷 repr閟entent la population locale enti鑢e de la tribu ?plus vous avez d'emplacements de propri閠?vides, plus la propri閠?tribale gagne en puissance.;Die 'Liegenschaften' eines Stammes liefern nur sehr wenig Einkommen und in jeder Provinz kann es nur eine dieser 'Liegenschaften' geben. Diese 'Liegenschaften' repr鋝entieren die gesamte dortige Stammesbev鰈kerung. Je mehr freie Baupl鋞ze vorhanden sind, desto m鋍htiger ist der dortige Stamm.;;"Las ""posesiones"" tribales generan muy pocos ingresos y solo puede haber una posesi髇 tribal en cada condado. Estas posesiones constituyen el tota de la poblaci髇 tribal local;;;;;;;;;x
dejure_barony_claim_desc;在$TITLE$?里的地产全都是$CLAIMANT$?的法理封臣，这就有足够理由发动战争。;Les propri閠閟 de $TITLE$? sont toutes, de jure, vassales de $CLAIMANT$?, ce qui est suffisant pour d閏lencher une guerre.;Die Liegenschaften in $TITLE$? sind, de jure, Vasallen von $CLAIMANT$?, was Grund genug f黵 einen Krieg ist.;;Las posesiones de $TITLE$? Son todas, por ley, vasallos de $CLAIMANT$'s?, lo que constituye un motivo suficiente de guerra.;;;;;;;;;x
CB_NAME_DEJUREBARONYCLAIM;[Title.GetBaseName]地产;Propri閠閟 de [Title.GetBaseName];[Title.GetBaseName] Liegenschaften;;Posesiones de [Title.GetBaseName];;;;;;;;;x
WAR_NAME_DEJUREBARONYCLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$在$OTHER_TITLE$内的法理地产战争;$ORDER$Guerre entre $FIRST$ et $SECOND$ pour le titre de jure de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De-jure-Krieg um $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ guerra legal por posesiones por $OTHER_TITLE$;;;;;;;;;x
convert_to_feudalism_indep;封建化;Adopter le f閛dalisme;Feudalsystem einf黨ren;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_indep_desc;封建化将把我所有的部落地产转变为城堡。如果这块省份足够大，而且城市与神庙地产并未存在，也会生成城市与神庙。如果你的封臣与你同宗教与文化，他们也很可能如法炮制。;Adopter le f閛dalisme convertira toutes vos propri閠閟 tribales. L?o?ce changement se produit, si le comt?est assez grand, des cit閟 et des temples appara顃ront 間alement s'ils n'existent pas d閖? Vos vassaux feront probablement de m阭e s'ils partagent votre religion et votre culture.;Durch die Einf黨rung des Feudalsystems werden alle meine Stammesliegenschaften in Burgen umgewandelt. Dabei werden auch St鋎te- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz daf黵. Bei Vasallen, die Eurer Religion und Kultur angeh鰎en, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertir醤 en castillos. Donde esto ocurra (si el condado es lo bastante grande), tambi閚 se crear醤 posesiones urbanas y templarias, si todav韆 no existen. Es probable que tus vasallos hagan lo mismo si son de tu misma religi髇 y cultura.;;;;;;;;;x
convert_to_feudalism_vassal;封建化;Adopter le f閛dalisme;Feudalsystem einf黨ren;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_vassal_desc;封建化将把我所有的部落地产转变为城堡。如果这块省份足够大，而且城市与神庙地产并未存在，也会生成城市与神庙。如果你的封臣与你同宗教与文化，他们也很可能如法炮制。;Adopter le f閛dalisme convertira toutes vos propri閠閟 tribales. L?o?ce changement se produit, si le comt?est assez grand, des cit閟 et des temples appara顃ront 間alement s'ils n'existent pas d閖? Vos vassaux feront probablement de m阭e s'ils partagent votre religion et votre culture.;Durch die Einf黨rung des Feudalsystems werden alle meine Stammesliegenschaften in Burgen umgewandelt. Dabei werden auch St鋎te- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz daf黵. Bei Vasallen, die Eurer Religion und Kultur angeh鰎en, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertir醤 en castillos. Donde esto ocurra (si el condado es lo bastante grande), tambi閚 se crear醤 posesiones urbanas y templarias, si todav韆 no existen. Es probable que tus vasallos hagan lo mismo si son de tu misma religi髇 y cultura.;;;;;;;;;x
convert_to_republic_indep;成立商业共和国;Fonder une r閜ublique marchande;Kaufmannsrepublik gr黱den;;Fundar rep鷅lica mercante;;;;;;;;;x
convert_to_republic_indep_desc;成立商业共和国会使得我的所有部落地产转变为城市。如果这块省份足够大且无城堡与神庙地产，也会生成城堡与神庙。四位合适的封臣将会建立贵人家族。;Fonder une r閜ublique marchande convertira toutes vos propri閠閟 tribales en cit閟. L?o?ce changement se produit, si le comt?est assez grand, des ch鈚eaux et des temples appara顃ront 間alement s'ils n'existent pas d閖? Quatre vassaux qui remplissent les conditions fonderont des familles patriciennes.;Durch die Gr黱dung einer Kaufmannsrepublik werden alle meine Stammesliegenschaften in St鋎te umgewandelt. Dabei werden auch Burgen- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz daf黵. Vier passende Vasallen werden Patrizierfamilien gr黱den.;;Al fundar una rep鷅lica mercante, todas mis posesiones tribales se convertir醤 en ciudades. Donde esto ocurra (si el condado es lo bastante grande), tambi閚 se crear醤 posesiones urbanas y templarias, si todav韆 no existen. Cuatro vasallos adecuados fundar醤 familias patricias.;;;;;;;;;x
EVTDESC55100;你的部落封臣，[From.GetTitledName]，已经封建化。;Votre vassal tribal [From.GetTitledName] a adopt?le f閛dalisme.;Euer Stammesvasall [From.GetTitledName] ist zum Feudalsystem 黚ergegangen.;;Tu vasallo tribal [From.GetTitledName] ha adoptado el feudalismo.;;;;;;;;;x
convert_tribal_to_castle_desc;我可以把[Root.GetFullName]晋升为一座真正的城堡。如果该城堡是省份首府，该省份足够大，且无城市与神庙地产，也会生成城市与神庙。;Je peux faire de cette propri閠? [Root.GetFullName], un v閞itable ch鈚eau. Si c'est la capitale du comt?et si le comt?est assez grand, des cit閟 et des temples appara顃ront 間alement s'ils n'existent pas d閖?;Ich kann [Root.GetFullName] zu einer regul鋜en Burg ausbauen. Wenn es sich um die Hauptliegenschaft der Provinz handelt und die Provinz gro?genug ist, werden dabei auch St鋎te- und Tempelliegenschaften geschaffen, falls diese nicht schon vorhanden sind.;;Puedo mejorar [Root.GetFullName] para convertirlo en un castillo. Si es la capital del condado y el condado es lo bastante grande, tambi閚 se crear醤 posesiones urbanas y templarias, si todav韆 no existen.;;;;;;;;;x
convert_tribal_to_city_desc;我可以把[Root.GetFullName]晋升为一座真正的城市。如果该城堡是省份首府，该省份足够大，且无城堡与神庙地产，也会生成城堡与神庙。;Je peux faire de cette propri閠? [Root.GetFullName], une v閞itable cit? Si c'est la capitale du comt?et si le comt?est assez grand, des ch鈚eaux et des temples appara顃ront 間alement s'ils n'existent pas d閖?;Ich kann [Root.GetFullName] zu einer regul鋜en Stadt ausbauen. Wenn es sich um die Hauptliegenschaft der Provinz handelt und die Provinz gro?genug ist, werden dabei auch Burg- und Tempelliegenschaften erzeugt, falls diese nicht schon vorhanden sind.;;Puedo mejorar [Root.GetFullName] para convertirlo en una ciudad. Si es la capital del condado y el condado es lo bastante grande, tambi閚 se crear醤 posesiones urbanas y templarias, si todav韆 no existen.;;;;;;;;;x
OCCUPATION_MODIFIER;占领土地修正;Modificateurs de terre occup閑;Land-unter-Besatzung-Modifikatoren;;Modificadores de tierra ocupada;;;;;;;;;x
OCCUPATION_POP_GROWTH_MODIFIER;人口增长（总）;Croissance de population (total);Bev鰈kerungswachstum (Gesamt);;Crecimiento de poblaci髇 (total);;;;;;;;;x
PROVINCE_HAS_FORT_DISCOUNT;由于建造了一个新地产，这个省份的要塞?会被移除，作为补偿，建造成本会减少。;?la construction d'une nouvelle propri閠? le Fort? pr閟ent dans ce comt?sera d閠ruit et ses mat閞iaux r閡tilis閟 pour r閐uire les co鹴s de contruction.;Beim Bau einer neuen Liegenschaft wird das Fort? in dieser Provinz entfernt, was die Baukosten verringert.;;Al construir una nueva posesi髇, la fortaleza Fortaleza? De esta provincia se retirar?y contribuir?a un descuento en el coste de construcci髇.;;;;;;;;;x
DONT_BORDERS_LAKE;不毗邻湖泊;Pas de lac aux fronti鑢es;Liegt nicht neben einem See;;No tiene frontera con un lago.;;;;;;;;;x
BORDERS_LAKE;毗邻湖泊;Lac pr閟ent aux fronti鑢es;Liegt neben einem See;;Tiene frontera con un lago.;;;;;;;;;x
