;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC1;"按 Control + Left 点击? 显示替代后的政府 $REALM|Y$;Appuyez sur Ctrl + Clic gauche? pour afficher les sous-gouvernements de $REALM|Y$;Mit Strg + linke Maustaste? Unterregierungen von $REALM|Y$ anzeigen;;Pulsa Control  y clic con el bot髇 izquierdo? para mostrar Subgobiernos de $REALM|Y$;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC2;按 Control + Right 点击? 隐藏替代后的政府 $REALM|Y$;Appuyez sur Ctrl + Clic droit? pour masquer les sous-gouvernements de $REALM|Y$;Mit Strg + rechte Maustaste? Unterregierungen von $REALM|Y$ verbergen;;Pulsa Control  y clic con el bot髇 derecho? para ocultar a Subgobiernos de $REALM|Y$;;;;;;;;;x
SET_JOB_ACTION_EFFECT;派遣$LOCATION|Y$ 到 $ACTION|Y$;Envoy?e) ?$LOCATION|Y$ pour $ACTION|Y$;Wird nach $LOCATION|Y$ geschickt mit folgendem Zweck: $ACTION|Y$;;Fue enviado a $LOCATION|Y$ para $ACTION|Y$;;;;;;;;;x
;#COALITION_SIZE;Infamy: $INFAMY|Y$/$LIMIT|Y$;;Infamie: $INFAMY|Y$/$LIMIT|Y$;;Provincias del Reino: $NUM_PROVS|Y$/$LIMIT|Y$;;;;;;;;;x;
SHATTERED;溃败?;En d閞oute?;Chaotischer R點kzug?;;Retirada destrozada?;;;;;;;;;x
MOVING_TO;移动到$PROV|Y$;En route vers $PROV|Y$;Verlegen nach $PROV|Y$;;Mover a $PROV|Y$;;;;;;;;;x
TOGGLE_LOOTER_FAIL_RETREATING;单位没有撤退; L'unit?refuse de se replier; Einheit ist nicht auf dem R點kzug;;Unidad no est?retrocediendo;;;;;;;;;x
DISBAND_SHATTERED;不能解散溃退的军队?;Impossible de d閙obiliser des unit閟 an閍nties?;Zerstreute Einheiten k鰊nen nicht aufgel鰏t werden?;;No se pueden disolver las unidades destrozadas?;;;;;;;;;x
REORG_RETREATING;不能整编溃退的军队?;Impossible de r閛rganiser des unit閟 en cours de repli?;Einheiten auf dem R點kzug k鰊nen nicht neu organisiert werden?;;No se pueden reorganizar unidades en retirada?;;;;;;;;;x
SELECT_FLANKLEADER_RETREATING;不能在溃败的军队中任命侧翼指挥?;Impossible de s閘ectionner un g閚閞al pour les unit閟 en cours de repli?;F黵 Einheiten auf dem R點kzug kann kein Flankenanf黨rer ausgew鋒lt werden?;;No se puede seleccionar l韉er del flanco para las unidades en retirada?;;;;;;;;;x
DETACH_RETREATING;不能派遣主将到溃退的军队?;Impossible de s閜arer des unit閟 en cours de repli?;Einheiten auf dem R點kzug k鰊nen nicht abkommandiert werden?;;No se pueden separar unidades en retirada?;;;;;;;;;x
ATTACH_RETREATING;无法控制撤退部队?;Impossible d'ajouter des unit閟 en cours de repli?;Einheiten auf dem R點kzug k鰊nen nicht eingegliedert werden?;;No se pueden unir unidades que se retiran?;;;;;;;;;x
SPLIT_RETREATING;无法拆分撤退部队?;Impossible de scinder des unit閟 en cours de repli?;Einheiten auf dem R點kzug k鰊nen nicht geteilt werden?;;No se pueden partir unidades que se retiran?;;;;;;;;;x
SPLIT_SAME;无单位可分离?;Il n'y a pas d'unit閟 ?scinder?;Es gibt keine Einheiten zum Abspalten?;;No hay unidades que separar?;;;;;;;;;x
SPLIT_LOADED_NAVY;不能分离在舰队中的陆军?;Impossible de scinder des flottes avec des arm閑s embarqu閑s?;Flotten mit Armeen an Bord k鰊nen nicht geteilt werden?;;No se pueden dividir fuerzas navales cargados?;;;;;;;;;x
SPLIT_LOADED_ARMY;不能分离舰船中的陆军?;Impossible de scinder des arm閑s embarqu閑s?;Verschiffte Armeen k鰊nen nicht geteilt werden?;;No se pueden dividir fuerzas militares?;;;;;;;;;x
;#SPLIT_RETREATING;Cannot split retreated units?;;Zurückgezogene Einheiten k?nnen nicht geteilt werden?;;No se pueden dividir unidades que se retiraron?;;;;;;;;;x;
SPLIT_IN_COMBAT;不能分离在战斗中的陆军?;Impossible de scinder des unit閟 en combat?;K鋗pfende Einheiten k鰊nen nicht geteilt werden?;;No se pueden dividir unidades en combate!;;;;;;;;;x
SPLIT_SEVERAL_SELECTED;必须选择一个单位?;Vous devez ne s閘ectionner qu'une seule unit椐!;Ihr d黵ft nur eine Einheit ausw鋒len?;;Solo puede haber una unidad seleccionada?;;;;;;;;;x
SPLIT_SINGLE_SUBUNIT; 只有一个组时无法分离单位?;Impossible de scinder des unit閟 avec une seule sous-unit椐!;Einheiten mit nur einer Untereinheit k鰊nen nicht geteilt werden?;;No se puede dividir unidades con una 鷑ica subunidad?;;;;;;;;;x
ZeusDLC;秘密会议;Le Conseil;;;;;;;;;;;x
CANNOT_GRANT_TITLE;不能授予头衔 $TITLE|Y$;Impossible d'octroyer le titre de $TITLE|Y$;Der Titel $TITLE|Y$ kann nicht verliehen werden;;No se puede otorgar el t韙ulo $TITLE|Y$;;;;;;;;;x
CAN_GRANT_TITLE; 能够授予头衔 $TITLE|Y$;Il est possible d'octroyer le titre de $TITLE|Y$;Der Titel $TITLE|Y$ kann verliehen werden;;Se puede otorgar el t韙ulo  $TITLE|Y$;;;;;;;;;x
NOT_HAS_NON_AGGRESSION_PACT_WITH;对$NAME|Y$签订互不不侵犯条约;N'a pas sign?un pacte de non-agression avec $NAME|Y$;Hat KEINEN Nichtangriffspakt mit $NAME|Y$;;NO tiene un pacto de no agresi髇 con $NAME|Y$;;;;;;;;;x
HAS_NON_AGGRESSION_PACT_WITH;对$NAME|Y$拥有互不侵犯条约;A sign?un pacte de non-agression avec $NAME|Y$;Hat einen Nichtangriffspakt mit $NAME|Y$;;Tiene un pacto de no agresi髇 con $NAME|Y$;;;;;;;;;x
ANY_ALLIED_CHARACTER_STARTS;任何有互不侵犯条约的人物;Tous les signataires d'un pacte de non-agression;Beliebiger Nichtangriffspakt-Charakter;;Cualquier personaje con Pacto de no agresi髇;;;;;;;;;x
INTERACTION_NOT_NON_AGGRESSION_PACT;没有互不侵犯条约对[Recipient.GetTitledFirstName]?;N'a pas sign?un pacte de non-agression avec [Recipient.GetTitledFirstName]?;Ist nicht in einem Nichtangriffspakt mit [Recipient.GetTitledFirstName]?;;No tiene un pacto de no agresi髇 con [Recipient.GetTitledFirstName]?;;;;;;;;;x
INTERACTION_ACTOR_NOT_NON_AGGRESSION_PACT;[Actor.GetTitledFirstName]?没有互不侵犯条约对[ThirdPartyCharacter.GetTitledFirstName]?;[Actor.GetTitledFirstName]? n'a pas sign?de pacte de non-agression avec [ThirdPartyCharacter.GetTitledFirstName]?;[Actor.GetTitledFirstName]? ist nicht in einem Nichtangriffspakt mit [ThirdPartyCharacter.GetTitledFirstName]?;;[Actor.GetTitledFirstName]? no tiene un pacto de no agresi髇 con [ThirdPartyCharacter.GetTitledFirstName]?;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_NON_AGGRESSION_PACT;[Recipient.GetTitledFirstName]?没有互不侵犯条约对 [ThirdPartyCharacter.GetTitledFirstName]?;[Actor.GetTitledFirstName]? n'a pas sign?de pacte de non-agression avec [ThirdPartyCharacter.GetTitledFirstName]?;[Recipient.GetTitledFirstName]? ist nicht in einem Nichtangriffspakt mit [ThirdPartyCharacter.GetTitledFirstName]?;;[Recipient.GetTitledFirstName]? no tiene un pacto de no agresi髇 con  [ThirdPartyCharacter.GetTitledFirstName]?;;;;;;;;;x
NO_NON_AGGRESSION_PACT_FROM_MARRIAGE;我们没有说服签订互不侵犯条约?在联姻上;Le mariage n'entra頽e pas la signature d'un pacte de non-agression?;Aus der Heirat w黵den sich keine Nichtangriffspakte? ergeben;;No sacaremos ning鷑 Pacto de no agresi髇? del Matrimonio;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS;将导致签订互不侵犯条约对?;Entra頽era la signature d'un pacte de non-agression?;W黵de zu einem Nichtangriffspakt? f黨ren;;Resultar?un Pacto de no agresi髇?;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS_WITH; 这将导致互不侵犯条约的签订?;Entra頽era la signature d'un pacte de non-agression avec?;W黵de zu einem Nichtangriffspakt f黨ren mit?;;Resultar韆 en un pacto de no agresi髇 con?;;;;;;;;;x
PACTS_TAB_IRO;君主对$NAME$有条约签订;Souverains ayant sign?un pacte de non-agression avec $NAME$?;Herrscher, die einen Pakt abgeschlossen haben mit $NAME$?;;Gobernantes que tienen un pacto con $NAME$;;;;;;;;;x
;#PACTS_TAB_DRO;Pacts such as alliances, non-aggression pacts and coalitions are shown here.;;Pakte, z. B. Bündnisse, Nichtangriffspakte und Koalitionen, werden hier angezeigt.;;Pactos como alianzas, coaliciones y pactos de no agresión se muestran aquí.;;;;;;;;;x;
NON_AGG_BETROTHED;(订婚)?;(Lien par fian鏰illes)?;(Verlobt)?;;(prometido/a)?;;;;;;;;;x
NON_AGG_SPOUSE;(结婚)?;(Lien par mariage)?;(Ehepartner)?;;(c髇yuge)?;;;;;;;;;x
MARRIAGE_TIES_DESC;这个条约由你的追随者签订:;Le pacte est scell?gr鈉e aux liens suivants?;Der Pakt wird auf Basis folgender Beziehungen geschlossen:;;El Pacto se hace con los siguientes v韓culos:;;;;;;;;;x
MARRIAGE_TIE;一场婚姻,结婚者$FIRST|Y$和$SECOND|Y$\n;Mariage entre $FIRST|Y$ et $SECOND|Y$\n;Ehe zwischen $FIRST|Y$ und $SECOND|Y$\n;;Matrimonio entre $FIRST|Y$ y $SECOND|Y$\n;;;;;;;;;x
BETROTHAL_TIE;一次订婚,订婚者$FIRST|Y$和$SECOND|Y$\n;Fian鏰illes entre $FIRST|Y$ et $SECOND|Y$\n;Verl鯾nis zwischen $FIRST|Y$ und $SECOND|Y$\n;;Compromiso entre $FIRST|Y$ y $SECOND|Y$\n;;;;;;;;;x
CANNOT_JOIN_FACTION_NON_AGG_PACT;你不能容忍加入任何派系在你与你的领主签订了互不侵犯条约条约后.?;Vous ne pouvez pas rejoindre de faction en raison d'un pacte de non-agression avec votre seigneur.?;Ihr d黵ft keinen Fraktionen beitreten, da ihr einen Nichtangriffspakt mit eurem Lehnsherrn abgeschlossen habt.;;No se permite afiliarte a ninguna facci髇 ya que tienes un pacto de no agresi髇 con tu se駉r.;;;;;;;;;x
;#REMOVE_ACTOR_FROM_COALITION;This will remove me from the coalition against [Recipient.GetTitledFirstName]?.;;Dadurch bin ich von der Koalition gegen [Recipient.GetTitledFirstName]? ausgeschlossen.;;Esto me sacará de la coalición contra [Recipient.GetTitledFirstName]?.;;;;;;;;;x;
;#REMOVE_RECIPIENT_FROM_COALITION;This will remove [Recipient.GetTitledFirstName]? from the coalition against me.;;Dadurch ist [Recipient.GetTitledFirstName]? von der Koalition gegen mich ausgeschlossen.;;Esto sacará a [Recipient.GetTitledFirstName]? de la coalición contra mí.;;;;;;;;;x;
LOST_NON_AGGRESSION_PACTS;想要与签订互不侵犯条约?结束;Entra頽era la dissolution du pacte de non-agression?;W黵de zur Aufl鰏ung des Nichtangriffspakts? f黨ren;;Causar韆 el final del pacto de no agresi髇?;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS_WITH;这将导致原有的条约结束时签订互不侵犯条约?;Entra頽era la dissolution du pacte de non-agression avec?;W黵de die Aufl鰏ung des Nichtangriffspaktes bedeuten mit?;;Causar韆 el final del Pacto de no agresi髇 con?;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_SETUP;互不侵犯条约到期;Pacte de non-agression dissout;Nichtangriffspakt aufgel鰏t;;Pacto de no agresi髇 disuelto;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_LOG;互不侵犯条约在$FIRST|Y$ 和 $SECOND|Y$ 已经到期在他们之间没有任何联姻的时候.;Le pacte de non-agression entre $FIRST|Y$ et $SECOND|Y$ a 閠?dissout en raison de la rupture des liens du mariage.;Der Nichtangriffspakt zwischen $FIRST|Y$ und $SECOND|Y$ wurde beendet, da es keine Ehebande mehr zwischen ihnen gibt.;;El Pacto de no agresi髇 entre $FIRST|Y$ y $SECOND|$ Y se ha disuelto ya que no tienen lazos de matrimonio.;;;;;;;;;x
LOWER_RELATIVE_INCOME_LIEGE;收入小于 $VAL$%? 对领主.\n;Le revenu est inf閞ieur de $VAL$%? ?celui du seigneur.\n;Die Einnahmen liegen $VAL$ %? unter denen des Lehnsherrn.\n;;Los ingresos son menos que $VAL$%? del se駉r.\n;;;;;;;;;x
HIGHER_RELATIVE_INCOME_LIEGE;收入至少$VAL$%?对领主.\n;Le revenu est sup閞ieur de $VAL$%? ?celui du seigneur.\n;Die Einnahmen entsprechen mindestens $VAL$ %? der Einnahmen des Lehnsherrn.\n;;Los ingresos son por lo menos $VAL$%? del se駉r.\n;;;;;;;;;x
LOWER_RELATIVE_INCOME;收入小于$VAL$%?对$OTHER|Y$.;Le revenu est inf閞ieur de $VAL$%? ?celui de $OTHER|Y$.\n;Die Einnahmen liegen $VAL$ %? unter denen von $OTHER|Y$.;;Los ingresos son menos que $VAL$%? de $OTHER|Y$.;;;;;;;;;x
HIGHER_RELATIVE_INCOME;收入至少$VAL$%?对$OTHER|Y$.;Le revenu est sup閞ieur de $VAL$%? ?celui de $OTHER|Y$.\n;Die Einnahmen entsprechen mindestens $VAL$ %? der Einnahmen von $OTHER|Y$.;;Los ingresos son por lo menos $VAL$%?  de $OTHER|Y$.;;;;;;;;;x
AIREASON_WANTS_GOOD_NON_AGG_PACT;渴望签订互不侵犯条约;Souhaite un meilleur pacte de non-agression;W黱scht einen besseren Nichtangriffspakt;;Desea un mejor Pacto de no agresi髇;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_TITLE;同盟解散;Dissoudre l'alliance;B黱dnis aufl鰏en;;Deshaz la alianza;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DESC;解除对[Recipient.GetBestName]的同盟关系.;Dissoudre l'alliance avec [Recipient.GetBestName].;B黱dnis mit [Recipient.GetBestName] aufl鰏en.;;Deshaz la alianza con [Recipient.GetBestName].;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LONG_DESC;解除对[Recipient.GetBestName]的同盟关系.;Dissoudre l'alliance avec [Recipient.GetBestName].;B黱dnis mit [Recipient.GetBestName] aufl鰏en.;;Deshaz la alianza con [Recipient.GetBestName].;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_SETUP;同盟解散;Alliance dissoute;B黱dnis aufgel鰏t;;Alianza deshecha;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_LOG;[Actor.GetBestName]?和[Recipient.GetBestName]?的同盟已经解除.;[Actor.GetBestName]? a dissout son alliance avec [Recipient.GetBestName].;[Actor.GetBestName]? l鰏te das B黱dnis mit [Recipient.GetBestName]? auf.;;[Actor.GetBestName]? deshizo la alianza con [Recipient.GetBestName]?.;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_SETUP;解除盟约的请求被拒绝;Dissolution de l'alliance refus閑;Aufl鰏ung des B黱dnisses verweigert;;Deshacer Alianza rechazado;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_LOG;[Recipient.GetBestName]? 拒绝解除对 [Actor.GetBestName]?的盟约.;[Recipient.GetBestName]? a refus?de dissoudre son alliance avec [Actor.GetBestName]?.;[Recipient.GetBestName]? weigerte sich, das B黱dnis mit [Actor.GetBestName]? aufzul鰏en.;;[Recipient.GetBestName] se neg?a deshacer la alianza con [Actor.GetBestName]?.;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LETTER;\n\n[Actor.GetBestName]正式的解除了我们的盟约.;\n\n[Actor.GetBestName] a formellement dissout votre alliance.;\n\n[Actor.GetBestName] hat unser B黱dnis formal aufgel鰏t.;;\n\n[Actor.GetBestName] ha deshecho formalmente nuestra Alianza.;;;;;;;;;x
NOT_WAR_ALLIES;没有在一场战争中与[Recipient.GetBestName]?并肩作战.;N'est pas en guerre aux c魌閟 de [Recipient.GetBestName]?.;F黨rt KEINEN Krieg zusammen mit [Recipient.GetBestName]?.;;NO est?luchando una guerra junto con [Recipient.GetBestName]?.;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_01;对[Recipient.GetBestName]?解除盟约.;Dissoudre l'alliance avec [Recipient.GetBestName].;L鰏t das B黱dnis mit [Recipient.GetBestName]? auf.;;Deshacer la alianza con [Recipient.GetBestName]?.;;;;;;;;;x
dissolved_alliance;同盟解散;A dissout l'alliance;B黱dnis aufgel鰏t;;Alianza deshecha;;;;;;;;;x
IS_NOT_VALID_ROMANCE_TARGET_OF;没有有效的目标对 $WHO|Y$;N'est pas une cible valide pour une romance avec $WHO|Y$;Ist KEIN zul鋝siges Liebesobjekt von $WHO|Y$;;No es un objetivo rom醤tico v醠ido de $WHO|Y$;;;;;;;;;x
IS_VALID_ROMANCE_TARGET_OF;有一个有效的目标对 $WHO|Y$;Est une cible valide pour une romance avec $WHO|Y$;Ist ein zul鋝siges Liebesobjekt von $WHO|Y$;;Es un objetivo rom醤tico v醠ido de $WHO|Y$;;;;;;;;;x
ISNT_VOTER;不是一名枢密院成员;Ne vote pas au Conseil;Ist NICHT stimmberechtigt;;NO es un votante;;;;;;;;;x
IS_VOTER;是一个枢密院成员;Vote au Conseil;Ist stimmberechtigt;;Es un votante;;;;;;;;;x
ALLIANCE_DISSOLVED_SETUP;解除同盟;Alliance dissoute;B黱dnis aufgel鰏t;;Alianza deshecha;;;;;;;;;x
ALLIANCE_DISSOLVED_LOG;同盟和互不侵犯条约 $FIRST|Y$ 和 $SECOND|Y$已经因为没有任何联姻关系而解散.;L'alliance et le pacte de non-agression entre $FIRST|Y$ et $SECOND|Y$ ont 閠?dissouts en raison de la rupture des liens du mariage.;Das B黱dnis und der Nichtangriffspakt zwischen $FIRST|Y$ und $SECOND|Y$ wurden beendet, da es keine Ehebande mehr zwischen ihnen gibt.;;La Alianza y el Pacto de no agresi髇 entre $FIRST|Y$ y $SECOND|$ Y se ha deshecho ya que no tienen lazos de matrimonio.;;;;;;;;;x
JOINED_WAR_ALLIED_SETUP;同盟召集军队;Appel aux armes (Alliance);B黱dnis Ruf zu den Waffen;;Alianza llamada a las armas;;;;;;;;;x
JOINED_WAR_ALLIED_LOG;$ALLY|Y$ 接受召集军队的请求 $CALLER|Y$ 来防御 $TARGET|Y$.由于同盟关系, $ALLY|Y$ 别无选择.;$ALLY|Y$ a accept?l'appel aux armes de $CALLER|Y$ contre $TARGET|Y$. En raison de leur alliance, $ALLY|Y$ n'avait pas d'autre choix.;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund des B黱dnisses hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ contra $TARGET|Y$. Debido a una alianza, $ALLY|Y$ no ten韆 otra opci髇.;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_SETUP;血亲召集军队;Appel aux armes (Fr鑢e de sang);Blutsbruder Ruf zu den Waffen;;Hermano de sangre llamado a las armas;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_LOG;$ALLY|Y$ 接受召集军队的请求 $CALLER|Y$ 来防备 $TARGET|Y$.由于血亲的关系, $ALLY|Y$别无选择.;$ALLY|Y$ a accept?l'appel aux armes de $CALLER|Y$ contre $TARGET|Y$. En raison d'un pacte de sang, $ALLY|Y$ n'avait pas d'autre choix.;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund des Blutschwurs hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ contra $TARGET|Y$. Debido a un juramento de sangre, $ALLY|$ Y no ten韆 otra opci髇.;;;;;;;;;x
;#JOINED_WAR_DEFENSIVE_COALITION_SETUP;Joined Defensive Coalition War;;Eintritt in den defensiven Koalitionskrieg;;Se unió a la guerra de la coalición defensiva;;;;;;;;;x;
;#JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$ has accepted a call to arms from $CALLER|Y$ against $TARGET|Y$. Due to a coalition membership, $ALLY|Y$ had no other choice.;;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund der Koalitionsvereinbarung hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ contra $TARGET|Y$. Debido a ser miembro de la coalición, $ALLY|$Y no tenía otra opción.;;;;;;;;;x;
ANY_VOTER_STARTS;任何投票者;Tout votant;Beliebiger Stimmberechtigter;;Cualquier votante;;;;;;;;;x
ALL_VOTERS;所有投票者;Tous les votants;Alle Stimmberechtigten;;Todos los votantes;;;;;;;;;x
AIREASON_HAS_CASUS_BELLI;拥有宣战理由来反击 [GetTitledFirstName]?;A un casus belli contre [GetTitledFirstName]?;Hat einen Kriegsgrund gegen [GetTitledFirstName]?;;Tiene Casus Belli contra [GetTitledFirstName]?;;;;;;;;;x
AIREASON_HAS_COMMON_ENEMIES;共同的敌人;Ennemis communs;Gemeinsame Feinde;;Enemigos comunes;;;;;;;;;x
AIREASON_SHARE_SAME_INTERESTS;相同的利益;Int閞阾s communs;Gemeinsame Interessen;;Mismos intereses;;;;;;;;;x
SAME_REALM_CLANS;不再有游牧民族的部落在王国境内了;Ne sont pas des clans nomades dans le m阭e pays;Sind NICHT Nomadenclans im gleichen Reich;;NO son clanes n髆adas del mismo reino;;;;;;;;;x
INTERACTION_REQUIRES_VALID_MINOR_TITLE_TO_REVOKE; 我们所有的荣誉称号都被[Recipient.GetTitledFirstName]?废除;Nous avons au moins un titre honorifique ?retirer ?[Recipient.GetTitledFirstName]?;Wir haben Ehrentitel, die wir [Recipient.GetTitledFirstName]? aberkennen k鰊nen;;Tenemos alg鷑 t韙ulo honor韋ico que revocar de [Recipient.GetTitledFirstName]?;;;;;;;;;x
VOTER_LOST_SETUP;失去投票者;Votant perdu;Stimmberechtigter hat verloren;;Votante perdido;;;;;;;;;x
VOTER_LOST_LOG;$VOTER|Y$已经不再$TITLE|Y$ 对 $OLD_LIEGE|Y$?;$VOTER|Y$ a perdu sa fonction de $TITLE|Y$ aupr鑣 de $OLD_LIEGE|Y$?;$VOTER|Y$ ist nicht mehr $TITLE|Y$ f黵 $OLD_LIEGE|Y$?;;$VOTER|Y$ ya no es $TITLE|Y$ de $OLD_LIEGE|Y$?;;;;;;;;;x
VOTER_LOST_LETTER;$VOTER|Y$ 不再是我的 $TITLE|Y$;$VOTER|Y$ n'est plus mon $TITLE|Y$ d閟ormais;$VOTER|Y$ ist nicht mehr mein $TITLE|Y$;;$VOTER|Y$ ya no es mi $TITLE|Y$;;;;;;;;;x
NOT_LIEGE_OR_VASSAL_OF;他没有任何领主和封臣$NAME|Y$;N'est pas un seigneur lige ou un vassal de $NAME|Y$;Ist KEIN Lehnsherr oder Vasall von $NAME|Y$;;NO es se駉r o vasallo de $NAME|Y$;;;;;;;;;x
;#LOWER_RELATIVE_POWER_WITH_ALLIES;Army of allies is less than $VAL|Y%$ of allies of $OTHER|Y$.;;Armeegr??e einschl. Verbündeter ist $VAL|Y%$ geringer als die Armeegr??e von $OTHER|Y$ einschl. Verbündeter.;;Ejército de los aliados es menos de $VAL|Y%$ de los aliados de $OTHER|Y$.;;;;;;;;;x;
;#HIGHER_RELATIVE_POWER_WITH_ALLIES;Army of allies is at least $VAL|Y%$ of allies of $OTHER|Y$.;;Armeegr??e einschl. Verbündeter betr?gt mindestens $VAL|Y%$ der Armeegr??e von $OTHER|Y$ einschl. Verbündeter.;;Ejército de los aliados es menos de $VAL|Y%$ de los aliados de $OTHER|Y$.;;;;;;;;;x;
NOT_HAS_CB; $CHAR|Y$ 没有宣战理由来反对 $OTHER|Y$;$CHAR|Y$ n'a pas de CB contre $OTHER|Y$;$CHAR|Y$ hat KEINEN Kriegsgrund gegen $OTHER|Y$;;$CHAR|Y$ NO tiene un CB contra $OTHER|Y$;;;;;;;;;x
HAS_CB;$CHAR|Y$ 拥有宣战理由对 $OTHER|Y$;$CHAR|Y$ a un CB contre $OTHER|Y$;$CHAR|Y$ hat einen Kriegsgrund gegen $OTHER|Y$;;$CHAR|Y$ tiene un CB contra $OTHER|Y$;;;;;;;;;x
ADD_ALLIANCE_EFFECT_DAYS;新增一个同盟$TARGET|Y$持续$DURATION|Y$ 天.\n;Fait maintenant partie d'une alliance avec $TARGET|Y$ pendant $DURATION|Y$ jours.\n;Geht ein B黱dnis mit $TARGET|Y$ ein f黵 $DURATION|Y$ Tage.\n;;Gana una alianza con $TARGET|Y$ durante $DURATION|Y$ d韆s.\n;;;;;;;;;x
ADD_ALLIANCE_EFFECT_MONTHS;新增一个同盟 $TARGET|Y$持续$DURATION|Y$ 月.\n;Fait maintenant partie d'une alliance avec $TARGET|Y$ pendant $DURATION|Y$ mois.\n;Geht ein B黱dnis mit $TARGET|Y$ ein f黵 $DURATION|Y$ Monate.\n;;Gana una alianza con $TARGET|Y$ durante $DURATION|Y$ meses.\n;;;;;;;;;x
ADD_ALLIANCE_EFFECT_YEARS;新增一个同盟 $TARGET|Y$持续$DURATION|Y$ 年.\n;Fait maintenant partie d'une alliance avec $TARGET|Y$ pendant $DURATION|Y$ ann閑s.\n;Geht ein B黱dnis mit $TARGET|Y$ ein f黵 $DURATION|Y$ Jahre.\n;;Gana una alianza con $TARGET|Y$ durante $DURATION|Y$ a駉s.\n;;;;;;;;;x
NOT_TEMP_ALLIES;是一个长久的同盟[Recipient.GetBestName]?.;Ne fait pas partie d'une alliance temporaire avec [Recipient.GetBestName]?.\n;Ist NICHT vor黚ergehend mit [Recipient.GetBestName]? verb黱det.;;NO es aliado temporal con [Recipient.GetBestName]?.;;;;;;;;;x
EVTDESC_ZE_3000;[target_treasurer.GetTitledFirstName]笑容满面的看着你交出一袋金币. [target_treasurer.GetSheHeCap] 声称能够从繁中的工作中累计节约财富并能让富裕家庭向您的国家捐赠.;[target_treasurer.GetTitledFirstName] vous sourit en vous tendant une bourse d'or. [target_treasurer.GetSheHeCap] pr閠end que celle-ci contient les 閏onomies qu'il a accumul閑s ?force de travail ainsi que les dons de riches familles de votre royaume.;[target_treasurer.GetTitledFirstName] l鋍helt Euch an und 黚erreicht Euch einen Beutel voll Gold. [target_treasurer.GetSheHeCap] behauptet, es handele sich dabei um sauer verdiente Ersparnisse und Spenden von reichen Familien Eures Reiches.;;[target_treasurer.GetTitledFirstName] te sonr韊 mientras al entregarte una bolsa de oro. [target_treasurer.GetSheHeCap] afirma contiene los ahorros acumulados de trabajo duro y donaciones de las familias m醩 ricas de tu reino.;;;;;;;;;x
EVTOPTA_ZE_3000;这真是个好消息!;Voil?qui est fantastique?;Das sind ja ganz wunderbare Neuigkeiten!;;on noticias maravillosas!;;;;;;;;;x
