;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
EVTOPTA_ZE_8016;Ò»ÇÐ¶¼ºÃ;Tout est bien qui finit bien.;Alles ist gut!;;Todo está bien.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;Ëº»Ù»¥²»ÇÖ·¸ÌõÔ¼;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de no agresión.;;;;;;;;;x
request_council_position_tooltip;·¢ËÍÇëÇó;Envoyer une requête.;Vorschlag übermitteln.;;Enviar la petición.;;;;;;;;;x
request_council_position;ÒªÇóÒé»áÎ»ÖÃ;Demander un siège au Conseil;Position im Rat beantragen;;Pedir puesto en el consejo;;;;;;;;;x
request_council_position_desc;ÎÒ¿ÉÒÔÁªÏµÎÒÖ÷²¢ÇÒÔÚÄÚ¸óÖÐÒªÇóÎ»ÖÃ¡£ÕâÖÖÊÂÇéÃ¿Á½ÄêÖ»ÄÜ×öÒ»´Î¡£;Je peux demander à m[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige un siège au Conseil, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn kontaktieren und um eine Position im Rat bitten. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo contactar con mi señor y pedir un puesto en el Consejo. Esto solo se puede hacer una vez cada dos años.;;;;;;;;;x
requested_council_position;±»ÒªÇóµÄÄÚ¸óÎ»ÖÃ;Siège au Conseil demandé;Hat Position im Rat beantragt;;Pedir puesto en el consejo;;;;;;;;;x
ask_for_land_tooltip;Ìá³öÒªÇó;Faire la demande.;Antrag stellen;;Hacer la petición.;;;;;;;;;x
ask_for_land_desc;ÎÒÄÜÇëÇóÎÒÖ÷¸øÓèÄãÃ»ÓÐÍÁµØµÄ¶ù×ÓÒ»Ð©ÍÁµØ¡£ÕâÖÖÊÂÇéÃ¿Á½ÄêÖ»ÄÜ×öÒ»´Î¡£;Je peux demander à m[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige des terres pour mon fils non légataire, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn bitten, meinem Sohn ohne Landbesitz etwas Land zu schenken. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo pedir a mi señor tierras para el hijo que no las tiene. Esto solo se puede hacer una vez cada dos años.;;;;;;;;;x
ask_for_land;ÇëÇóÎÒÖ÷´ÍÓèÍÁµØ;Demander des terres au seigneur lige;Lehnsherrn um Land bitten;;Pedir tierras a mi señor;;;;;;;;;x
requested_land;ÒªÇóÍÁµØ;Demander des terres;Hat Land beantragt;;Tierras pedidas;;;;;;;;;x
EVTDESC_ZE_6013;ÎÒÇ«±°µÄÎª[chosen_son.GetFirstName]»ñÈ¡ÍÁµØµÄÇëÇó³É¹¦ÁË¡£ÎÒ²»ÔÙµ£ÐÄËûÁË¡£;Mon humble requête d'obtenir des terres pour [chosen_son.GetFirstName] a été couronnée de succès. Je n'ai plus à m'en faire pour lui.;Meine demütige Bitte um Land für [chosen_son.GetFirstName] war erfolgreich. Ich muss mich nicht mehr um ihn sorgen.;;Mi humilde petición de tierras para [chosen_son.GetFirstName] tuvo éxito. Ya no tengo que preocuparme por él.;;;;;;;;;x
EVTOPTA_ZE_6013;Ì«°ôÁË£¡;Génial !;Großartig!;;¡Genial!;;;;;;;;;x
EVTDESC_ZE_6014;²»ÐÒ£¬Õâ´ÎÎÒÖ÷¾õµÃ¸øÎÒ¶ù×ÓÈÎºÎÍÁµØ²»·ûºÏ[From.GetHerHis]µÄÐÄÒâ¡£;Malheureusement, m[From.GetHerHis] [From.GetLordLady] lige n'a pas jugé utile d'offrir des terres à mon fils pour le moment.;Leider lehnte mein Lehnsherr meine Bitte um Land für meinen Sohn zu diesem Zeitpunkt ab.;;Lamentablemente, mi señor no halló en [From.GetHerHis] ánimo darle tierras a mi hijo en esta ocasión.;;;;;;;;;x
EVTOPTA_ZE_6014;Ò²ÐíÏÂ´Î°É;La prochaine fois, peut-être.;Vielleicht das nächste Mal.;;Tal vez la próxima vez.;;;;;;;;;x
EVTDESC_ZE_6015;"ÎÒµÄ¶ù×Ó[chosen_son.GetFirstName]ÏÖÔÚ½«ÓµÓÐËû×Ô¼ºµÄÍÁµØ¡£ÎÒÖ÷Çë¼ÇµÃÌáÐÑÎÒÓ¦¸ÃÔÚÎ´À´[From.GetSheHe]ÐèÒªµÄÊ±ºò»Ø±¨Õâ¸öÈËÇé¡£;Mon fils [chosen_son.GetFirstName] aura ses propres terres ! M[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige a pris soin de mentionner que je ferais bien de lui rendre la pareille un jour si l'occasion se présente.;Mein Sohn [chosen_son.GetFirstName] ist nun im Besitz eigenen Landes! Mein Lehnsherr erwähnte, dass ich mich an diese Gunst erinnern solle, wenn [From.GetSheHe] einen Gefallen von mir benötigen würde.;;¡Mi hijo [chosen_son.GetFirstName] ahora tendrá sus propias tierras! Mi señor se cercioró de mencionar que tendré que recordar esto cuando [From.GetSheHe] requiera un favor a cambio.;;;;;;;;;x
EVTOPTA_ZE_6015;[From.GetHerHis]µÄÃû×ÖÓ¦µ±³ÆËÌ;Béni soit son nom.;Gesegnet sei [From.GetHerHis] Name.;;Bendito sea [From.GetHerHis] nombre.;;;;;;;;;x
obj_land_for_son_success_tooltip;ÎªÄãµÄ¶ù×Ó»ñµÃÁËÒ»¸ö¿¤;Obtenir un comté pour votre fils.;Verschafft Eurem Sohn eine Grafschaft.;;Conseguir un condado para tu hijo.;;;;;;;;;x
EVTDESC_ZE_8100;Ò»¸ö³¤Ê±¼äµÄÄÚ¸ó»áÒéÖÕÓÚµÃ³öÁË½áÂÛ£¬Äã¾ö¶¨ºÈÒ»±­Çì×£Ò»ÏÂ¡£µ±È»£¬Ò»±­±ä³ÉÁËºÜ¶à±­£¬Ê±¼äÇÄÈ»Á÷ÊÅ¡­¡­ºóÀ´£¬µ±ÄãÀë¿ªÄÚ¸óµÄÊ±ºò£¬Äã½Å²½õçõÇË¤ÁË¸ö×ì¿ÐÄà¡£Äã×ìÀï³¢µ½ÁËÑªµÄ×ÌÎ¶£¬ÕóÕóÔÎÑ£Ï®À´¡£;La longue réunion du Conseil s'achevant, vous osez une petite allocution enivrée. Bien entendu, ce toast en invite d'autres et les heures passent... Plus tard, en quittant la salle du Conseil, un faux-pas vous fait trébucher, votre tête venant heurter le sol. Vous pouvez sentir le goût du sang dans votre bouche, la confusion gagnant votre esprit.;Nach dem Ende einer langen Ratssitzung beschließt Ihr, miteinander anzustoßen. Natürlich bleibt es nicht bei einem Glas und die Zeit eilt hinfort ... Als Ihr später den Ratskeller verlasst, stolpert Ihr und fallt auf Euer Gesicht. Ihr schmeckt Blut im Mund und werdet allmählich ohnmächtig.;;A la conclusión de una larga sesión del consejo decides hacer un brindis. Por supuesto, un brindis se convierte en muchos y el tiempo parece desaparecer... Más adelante, al dejar la cámara de consejo, tropiezas y caes de cara. Notas el sabor de sangre en la boca y cómo entra el mareo.;;;;;;;;;x
EVTOPTA_ZE_8100;¾ÈÃü£¡;À l'aide !;Hilfe!;;¡Auxilio!;;;;;;;;;x
EVTOPTB_ZE_8100;ÏÖÔÚÃ»ÓÐ±ØÒªÈÃ×Ô¼ºÒýÆð×¢Òâ£¬ÎÒÏë¡£;Autant ne pas attirer l'attention sur moi pour le moment, je pense.;Kein guter Zeitpunkt, um Aufmerksamkeit auf mich zu lenken.;;No hay necesidad de atraer la atención sobre mí ahora mismo, creo.;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName] just left the council meeting but now you can hear a faint call for help. As you go outside you notice [From.GetTitledName] laying flat on [From.GetHerHis] face and all bloodied up. [From.GetSheHeCap] asks you for aid, and to be discreet.;[From.GetTitledName] vient de quitter le Conseil, quand vous entendez quelqu'un appeler à l'aide de manière étouffée. Dehors, vous trouvez alors [From.GetTitledName] face contre terre, la tête en sang. Par delà la confusion, votre discrétion est la première de ses préoccupations.;[From.GetTitledName] hat gerade die Ratssitzung verlassen, aber nun vernehmt Ihr einen schwachen Hilferuf. Als Ihr nach draußen geht, seht Ihr [From.GetTitledName], blutverschmiert und mit dem Gesicht nach unten auf dem Boden liegend. [From.GetSheHeCap] bittet Euch um Eure Hilfe und um Eure Diskretion.;;[From.GetTitledName] acaba de dejar la sesión del Consejo pero ahora oyes una leve petición de ayuda. Al salir fuera ves a [From.GetTitledName] tendido sobre [From.GetHerHis] rostro y ensangrentado. [From.GetSheHeCap] te pide ayuda y discreción.;;;;;;;;;x
EVTOPTA_ZE_8101;²»¼ÓÉùÕÅµØ°ïÖú[From.GetHerHim]¡£;Lui venir en aide discrètement.;Helft [From.GetHerHim] auf diskrete Weise.;;Ayuda[From.GetHerHim] discretamente.;;;;;;;;;x
EVTOPTB_ZE_8101;½ÐÀ´±ðÈË²¢ÇÒ³°Ð¦[From.GetHerHim]¡£;Appeler les autres pour se moquer de sa situation.;Ruft die anderen herbei und verspottet [From.GetHerHim].;;Llama a los otros y burlaos de [From.GetHerHim].;;;;;;;;;x
EVTDESC_ZE_8102;ÄãÔÚÔÎ¹ýÈ¥Ç°Ìýµ½ÁË[From.GetTitledFirstName]µÄÉùÒô¡£µ±ÄãÔÚ´ÎÈÕÔç³¿ÐÑÀ´µÄÊ±ºò£¬Í·Í´ÓûÁÑ£¬²»¹ýÄã×îÖÕ»¹ÊÇ°²È«ÁË¡£;Vous entendez la voix de [From.GetTitledFirstName] avant de perdre connaissance. En vous réveillant le lendemain matin, votre tête semble vouloir exploser. Au moins, vous êtes en sécurité.;Bevor Ihr ohnmächtig werdet, hört Ihr die Stimme von [From.GetTitledFirstName]. Als Ihr am nächsten Morgen aufwacht, habt Ihr das Gefühl, als würde Euer Kopf zerspringen. Aber wenigstens seid Ihr in Sicherheit.;;Oyes la voz de [From.GetTitledFirstName] antes de desmayarte. Al despertar a la mañana siguiente, te sientes como si te fuera a estallar la cabeza. Pero por lo menos estás a salvo.;;;;;;;;;x
EVTOPTA_ZE_8102;ÎÒÇ·ÁË[From.GetTitledFirstName]µÄ¶÷»Ý¡£;Je suis redevable envers [From.GetTitledFirstName].;Ich stehe in der Schuld von [From.GetTitledFirstName].;;Estoy en deuda con [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC_ZE_8103;Äã×¢Òâµ½[From.GetTitledName]ÕýÕ¾ÔÚÄãµÄÅÔ±ß£¬[From.GetSheHe]ËÆºõÔÚ¿¼ÂÇÊÇ·ñ°ïÖúµ«ÊÇÃ»ÓÐÀí»áÄãµÄÇëÇó¡£ÔÚÄã¼´½«ÔÎ¹ýÈ¥Ç°Äã¿´µ½[From.GetHerHim]´øÆäËûµÄÒéÔ±³öÀ´£¬ÐÒÔÖÀÖ»öµÄ¿´×ÅÄã¡£;Vous apercevez [From.GetTitledName] non loin, hésitant à aider sans toutefois répondre à vos supplications. Un instant avant de sombrer, vous voyez les autres conseillers l'entourer à sa demande et vous regarder avec pitié avant de finalement vous aider.;Ihr bemerkt, dass [From.GetTitledName] neben Euch steht. [From.GetSheHeCap] scheint willens, Euch zu helfen, aber antwortet nicht auf Euer Flehen. Bevor Ihr ohnmächtig werdet, seht Ihr, wie [From.GetSheHe] den Rest der Ratsmitglieder dazu holt. Sie sehen Euch voller Mitleid an, bevor sie Euch helfen.;;Notas que [From.GetTitledName] está a tu lado. [From.GetSheHe] parece tener pensado ayudarte, pero no responde a tus peticiones. Justo antes de desmayarte, [From.GetHerHim] ves traer al resto de los consejeros, y cómo te observan con compasión antes de ayudarte.;;;;;;;;;x
EVTOPTA_ZE_8103;ÎÒ»á¼Ç×¡ÕâÐ©¡£;Je m'en souviendrai.;Das werde ich mir merken.;;Me acordaré de esto.;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;Ï£ÍûÓÐÈË»áÌýµ½Äã¡£;Avec un peu de chance, quelqu'un vous entendra.;Hoffentlich hört Euch jemand.;;Con suerte alguien te oirá.;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;Äã×öÁË¼þ¹âÈÙµÄÊÂ¡£;Vous avez agi honorablement.;Ihr tut, was die Ehre gebietet.;;Haz lo más honorable.;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;ÓÅÊ¤ÁÓÌ­¡£;Survie du plus apte.;Die Tüchtigsten überleben.;;La supervivencia del más fuerte.;;;;;;;;;x
EVTOPTA_38011;ÓÃÇ®»»È¡¶÷»Ý¡£;Échanger l'argent contre une faveur.;Zahlt und Ihr erhaltet dadurch einen Gefallen.;;Dar dinero a cambio de un favor.;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName]Ç·ÄãµÄ¡£;[From.GetTitledName] vous est redevable.;[From.GetTitledName] schuldet Euch etwas.;;[From.GetTitledName] está en deuda contigo.;;;;;;;;;x
EVTDESC38016;[From.GetTitledName]Í¬ÒâÁËÄãµÄÇëÇó£¬µ«ÊÇ[From.GetSheHe]ÔÙÈýÇ¿µ÷Õâ¼þÊÂÇéÊÇ°ïÖúÄãµÄ£¬ÄãÓ¦¸Ã¼Ç×¡¡£;[From.GetTitledName] a accepté votre demande, mais a pris soin de mentionner qu'il faudrait rembourser cette dette un jour.;[From.GetTitledName] erfüllt Euren Wunsch, aber [From.GetSheHe] macht deutlich, dass es sich dabei um einen Gefallen Euch gegenüber handelt und dass Ihr Euch daran erinnern sollt.;;[From.GetTitledName] aprueba tu petición, pero [From.GetSheHe] ha dejado claro que esta acción es un favor hacia ti y que deberás recordarlo. ;;;;;;;;;x
EVTOPT_38016_TOOLTIP;ÄãÇ·[From.GetTitledName]Ò»¸ö¶÷»Ý¡£\n;Vous devez une faveur à [From.GetTitledName].\n;Ihr schuldet [From.GetTitledName] einen Gefallen.\n;;Le debes un favor a [From.GetTitledName].;;;;;;;;;x
EVTOPTC38060;Ò»¸ö¿¶¿®µÄ¶÷»Ý¡£;Une offre généreuse pour une simple faveur.;Ein großzügiges Angebot für einen Gefallen.;;Una generosa oferta por un favor.;;;;;;;;;x
EVTDESC38062;[From.GetTitledName]´ðÓ¦°ïÄã°ÚÍÑ²ÆÎñÀ§¾³¡£[From.GetSheHeCap]Ïë»ñµÃÒ»Ð©ÍÁµØÓÃÀ´µÖ³¥ÄÇÃ´Ò»´ó±ÊÇ®¡£;[From.GetTitledName] offre de vous aider dans vos tracas financiers. Sa proposition consiste à échanger des terres contre une somme généreuse.;[From.GetTitledName] bietet Euch finanzielle Unterstützung an. [From.GetSheHeCap] möchte etwas Land erwerben und lässt Euch dafür eine äußerst großzügige Summe zukommen.;;[From.GetTitledName] ofrece ayudar con tu situación financiera. [From.GetSheHeCap] quiere conseguir algunas tierras a cambio de una suma de dinero muy generosa.;;;;;;;;;x
EVTOPTA38062;ÍêÃÀµÄ½â¾ö·½°¸£¡;Une solution idéale !;Eine hervorragende Lösung!;;¡Una solución perfecta!;;;;;;;;;x
EVTOPTB38062;ÎÒ²»Ï²»¶ÕâÖÖ½»Ò×¡£;Cet échange n'est pas à mon goût.;Diese Art von Geschäft ist mir zuwider.;;No me gusta esta clase de tratos.;;;;;;;;;x
EVTDESC50009;[From.GetTitledName]ÒÑ¾­ÏÔÊ¾ÁËÈÊ´È£¬²¢»áÊÍ·ÅÎÒ£¬ÒÔ»»È¡Î´À´µÄ¶÷»Ý¡£;[From.GetTitledName] a fait preuve de miséricorde en me libérant, n'exigeant qu'une faveur future en échange.;[From.GetTitledName] hat Gnade walten lassen und wird mich freilassen. Dadurch bin ich einen Gefallen schuldig.;;[From.GetTitledName] ha mostrado misericordia y me liberará, a cambio de un favor futuro.;;;;;;;;;x
EVTOPTA50009;ÎÒ²»»áÍü¼ÇÕâÐ©¡£;Je m'en souviendrai.;Das werde ich nicht vergessen.;;No olvidaré esto.;;;;;;;;;x
EVTOPTE50006;ÊÍ·Å[From.GetHerHim]£¬[From.GetSheHe]ÒÔºó»á»Ø±¨ÎÒ¡£;Rendez-lui sa liberté, [From.GetSheHe] me remboursera une autre fois.;Lasst [From.GetHerHim] frei, [From.GetSheHe] kann sich später revanchieren.;;Liberar[From.GetHerHim], [From.GetSheHe] puede pagarme adelante.;;;;;;;;;x
EVTDESC63006B;ÎÒÖ÷ÒÑ¾­Í¬Òâ°ÑÒ»¸ö¸½Ó¹»®¸øÎÒ£¬µ«ÊÇÎÒ½«À´²»µÃ²»»Ø±¨[Root.Liege.GetHerHim]¡£;M[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] a accepté de me transférer un vassal, mais il me faudra rembourser cette dette un jour.;Mein Lehnsherr hat zugestimmt, mir einen Vasall zu überlassen, aber ich muss mich dafür später revanchieren.;;Mi señor ha acordado transferirme un vasallo, pero tendré que compensarlo más adelante.;;;;;;;;;x
EVTOPTA63001B;[From.GetSheHeCap]ÄÜ¹»ÓµÓÐÒ»¸ö¸½Ó¹£¬×öÎª°ïÖú¡£;[From.GetSheHeCap] peut avoir son vassal, à condition de me devoir une faveur.;[From.GetSheHeCap] kann einen Vasallen erhalten, schuldet mir dann aber einen Gefallen.;;[From.GetSheHeCap] puede tener un vasallo, a cambio de un favor.;;;;;;;;;x
;#EVTOPTC63041;You can have the title in exchange for a favor when I need it.;;Ihr k?nnt den Titel haben, m¨¹sst mir aber einen Gefallen tun, wenn ich einen ben?tige.;;Puedes tener el t¨ªtulo a cambio de un favor cuando lo necesite.;;;;;;;;;x;
EVTDESC_ZE_8110;ÄãµÄ¸½Ó¹[target_vassal.GetTitledName]ÕýÔÚÓë[target_vassal.GetHerHis]µÄ[target_vassal.GetHusbandWifeOpp]Õù³³¡£[target_vassal.GetSheHeCapOpp]ËÆºõ·Ç³£¾ÚÉ¥£¬ËûÃÇ¼¸ºõÏò±Ë´Ë¼â½Ð¡£ËûÃÇÃ»ÓÐ×¢Òâµ½ÄãÕýÔÚ¹Û²ìËûÃÇ¡£;Le couple de votre vassal [target_vassal.GetTitledName] bat de l'aile. La colère est palpable et ils ne cessent de se disputer, criant l'un sur l'autre. Ils ne vous remarquent même pas alors que vous les observez.;Euer Vasall [target_vassal.GetTitledName] streitet mit [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] scheint extrem wütend und die beiden schreien sich fast an. Sie bemerken nicht einmal, dass Ihr sie beobachtet.;;Tu vasallo [target_vassal.GetTitledName] está discutiendo con [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] parece sufrir un disgusto casi se están gritando. Ni siquiera notan que los estás observando.;;;;;;;;;x
EVTOPTA_ZE_8110;ÎÒÓ¦¸Ã¸ÉÔ¤¡£;Je devrais intervenir.;Ich sollte einschreiten.;;Debo intervenir.;;;;;;;;;x
EVTOPTB_ZE_8110;Õâ²»¹ØÄãµÄÊÂ¡£;Ce ne sont pas mes affaires.;Das geht mich nichts an.;;No es asunto mío.;;;;;;;;;x
EVTDESC_ZE_8111;µ±Äã×ß½üÕâ¶Ô·ò¸¾£¬Äã¿´ÏòËûÃÇÈ»ºó½âÊÍ[target_vassal.GetFirstName]×î½üÒ»¶¨ÓÐºÜ¶àµÄÑ¹Á¦À´×ÔÓÚÒé»áÊ©¼Ó¸ø[target_vassal.GetHerHim]µÄÈ«²¿ÔðÈÎ¡£ÏÖÔÚÄÇÀïÃ»ÓÐÊ²Ã´¿É×öµÄ£¬[target_vassal.GetSheHe]½«ÓÐÊ±¼ä±íÊ¾¶Ô[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]µÄÐÀÉÍ¡£;Alors que vous vous approchez du couple, vous les observez et comprenez que ses responsabilités au Conseil pèsent sur les épaules de [target_vassal.GetFirstName]. Les charges devenant moins importantes, [target_vassal.GetSheHe] sera moins sous pression et pourra consacrer davantage de temps à son couple.;Als Ihr Euch dem Paar nähert, blickt Ihr die beiden an und erläutert, dass [target_vassal.GetFirstName] aufgrund der großen Verantwortung, die der Rat [target_vassal.GetHerHim] aufbürdet, unter großem Druck stehen würde. Nun gäbe es weniger zu tun und [target_vassal.GetSheHe] hätte mehr Zeit, um sich um [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp] zu kümmern.;;Al acercarte a la pareja, los miras y explicas que [target_vassal.GetFirstName] ha sido bajo mucha tensión últimamente con todas las responsabilidades que el consejo ha puesto sobre [target_vassal.GetHerHim]. Ahora habrá menos que hacer y [target_vassal.GetSheHe] tendrá tiempo para mostrar [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp] un cierto aprecio.;;;;;;;;;x
EVTOPTA_ZE_8111;Àë¿ª¡£;Partir.;Geht jetzt.;;Márchate.;;;;;;;;;x
EVTDESC_ZE_8112;ÎÒºÍÎÒµÄ[Root.GetHusbandWifeOpp]ÒòÎª²»ÖØÒªµÄÊÂÇé¶ø¼¤ÁÒÕù³³£¬[From.GetTitledName]¸øÎÒ½âÎ§£¬ÎÒµÄ»éÒöÒ²Òò´ËµÃµ½Õü¾È¡£;Nous étions au beau milieu d'une dispute de couple sur un sujet trivial quand [From.GetTitledName] est venu à ma rescousse. Il est possible que cet acte audacieux ait sauvé mon mariage.;Ich und mein/meine [Root.GetHusbandWifeOpp] stritten uns heftig um Kleinigkeiten, aber [From.GetTitledName] sprang mir bei und meine Ehe könnte dadurch wieder ins Lot geraten.;;Mi [Root.GetHusbandWifeOpp] y yo discutíamos violentamente sobre asuntos insignificantes pero [From.GetTitledName] vino en mi ayuda y mi matrimonio se ha salvado gracias a ello.;;;;;;;;;x
EVTOPTA_ZE_8112;ÎÒÇ·[From.GetHerHim]Ò»¸ö¶÷»Ý¡£;Je lui dois une faveur.;Ich schulde [From.GetHerHim] einen Gefallen.;;[From.GetHerHim] debo un favor.;;;;;;;;;x
CONTINUE_FROM_SAVE;´Ó´æµµ¼ÌÐø£º $NAME$;Reprendre depuis la sauvegarde : $NAME$;Fortfahren von Spielstand: $NAME$;;Continuar de partida guardada: $NAME$;;;;;;;;;x
LOADING_GAME;ÔØÈëÓÎÏ·;Charger partie;Spiel wird geladen;;Cargando juego;;;;;;;;;x
;#START_COALITION;Start Coalition;;Koalition bilden;;Comenzar la coalici¨®n;;;;;;;;;x;
;#LEAVE_COALITION;Leave Coalition;;Koalition verlassen;;Dejar la coalici¨®n;;;;;;;;;x;
;#JOIN_COALITION;Join Existing Coalition;;Bestehender Koalition beitreten;;Unirse a coalici¨®n existente;;;;;;;;;x;
;#START_COALITION_TITLE;Coalition;;Koalition;;Coalici¨®n;;;;;;;;;x;
;#START_COALITION_LONG_DESC;A coalition is a group of characters uniting against a common enemy who has grown too big and become too much of a threat. If the target of the coalition attacks any member of the coalition, the members will unite in a war to stop their common enemy.;;Eine Koalition ist eine Gruppe von Charakteren, die sich gegen einen gemeinsamen Gegner verb¨¹nden, der zu m?chtig geworden ist und eine zu gro?e Bedrohung darstellt. Wenn das Ziel einer Koalition ein beliebiges Koalitionsmitglied angreift, f¨¹hren die Mitglieder zusammen Krieg gegen den gemeinsamen Gegner.;;Una coalici¨®n es un grupo de personajes unidos contra un adversario com¨²n que ha crecido demasiado y se ha vuelto una amenaza demasiado grande. Si el objetivo de la coalici¨®n ataca a cualquier miembro de la coalici¨®n, los miembros se unir¨¢n en una guerra para parar a su enemigo com¨²n.;;;;;;;;;x;
;#start_coalition_against;Do you want to start a coalition against $TARGET$?;;M?chtet Ihr eine Koalition bilden gegen $TARGET$?;;?Quieres comenzar una coalici¨®n contra $TARGET$?;;;;;;;;;x;
;#leave_coalition_against;Do you want to leave the coalition against $TARGET$?;;M?chtet Ihr die Koalition gegen $TARGET$ verlassen?;;?Quieres dejar la coalici¨®n contra $TARGET$?;;;;;;;;;x;
;#join_coalition_against;Do you want to join the existing coalition against $TARGET$?;;M?chtet Ihr der bestehenden Koalition gegen $TARGET$ beitreten?;;?Quieres unirte a la coalici¨®n existente contra $TARGET$?;;;;;;;;;x;
coalition_target;Ä¿±ê£º$TARGET$;Cible : $TARGET$;Ziel: $TARGET$;;Objetivo: $TARGET$;;;;;;;;;x
coalition_members;³ÉÔ±£º$MEMBERS$;Membres : $MEMBERS$;Mitglieder: $MEMBERS$;;Miembros: $MEMBERS$;;;;;;;;;x
;#coalition_title;Coalition against $TARGET$;;Koalition gegen $TARGET$;;Coalici¨®n contra $TARGET$;;;;;;;;;x;
RELATION_ALLY;Í¬ÃËµÄ;Allié;Verbündet;;Aliado;;;;;;;;;x
RELATION_NON_AGGRESSION;»¥²»ÇÖ·¸ÌõÔ¼;Pacte de non-agression;Nichtangriffspakt;;Pacto de no agresión;;;;;;;;;x
;#RELATION_COALITION_TARGET;$TARGET$ is the target of a coalition that $MEMBER$ is a member of.;;$TARGET$ ist das Ziel einer Koalition, bei der $MEMBER$ Mitglied ist.;;$TARGET$ es el objetivo de una coalici¨®n de la que $MEMBER$ es miembro.;;;;;;;;;x;
;#RELATION_COALITION_MEMBER;$MEMBER$ is a member in a coalition against $TARGET$;;$MEMBER$ ist Mitglied einer Koalition gegen $TARGET$;;$MEMBER$ es miembro de una coalici¨®n contra $TARGET$;;;;;;;;;x;
PACTS;ÌõÔ¼;Pactes;Pakte;;Pactos;;;;;;;;;x
;#COALITION_STARTED_SETUP;Coalition Started;;Koalition gebildet;;Coalici¨®n comenzada;;;;;;;;;x;
;#COALITION_STARTED_LOG;$MEMBER$ started a coalition against $TARGET$;;$MEMBER$ bildete eine Koalition gegen $TARGET$;;$MEMBER$ comenz¨® una coalici¨®n contra $TARGET$;;;;;;;;;x;
;#COALITION_JOINED_SETUP;Joined Coalition;;Koalition beigetreten;;Coalici¨®n unida;;;;;;;;;x;
;#COALITION_JOINED_LOG;$MEMBER$ joined the existing coalition against $TARGET$;;$MEMBER$ ist der bestehenden Koalition gegen $TARGET$ beigetreten;;$MEMBER$ se uni¨® a la coalici¨®n existente contra $TARGET$;;;;;;;;;x;
;#COALITION_LEFT_SETUP;Left Coalition;;Koalition verlassen;;Coalici¨®n abandonada;;;;;;;;;x;
;#COALITION_LEFT_LOG;$MEMBER$ left the coalition against $TARGET$;;$MEMBER$ hat die Koalition gegen $TARGET$ verlassen;;$MEMBER$ dej¨® la coalici¨®n contra $TARGET$;;;;;;;;;x;
;#COALITION_DISSOLVED_SETUP;Coalition Dissolved;;Koalition aufgel?st;;Coalici¨®n disuelta;;;;;;;;;x;
;#COALITION_DISSOLVED_LOG;The coalition against $TARGET$ has been dissolved.;;Die Koalition gegen $TARGET$ wurde aufgel?st.;;La coalici¨®n contra $TARGET$ se ha disuelto.;;;;;;;;;x;
CHARACTER_DEBUG;µ÷ÊÔ£º\nCtrl-clickÒÔÕâ¸ö½ÇÉ«À´Íæ\nAlt-clickÉ±µôÕâ¸ö½ÇÉ«¡£;Aide :\nAppuyez sur Ctrl, puis cliquez sur le personnage à jouer\nAppuyez sur Alt, puis cliquez sur le personnage à tuer;Debug:\nStrg-Klick, um als dieser Charakter zu spielen\nAlt-Klick, um diesen Charakter zu töten;;Depurar:\nControl-clic para jugar con este personaje.\nAlt-clic para matar a este personaje;;;;;;;;;x
;#INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;§Y[Recipient.GetTitledFirstName]§! must have at least $NUM|Y$% Infamy.;;§Y[Recipient.GetTitledFirstName]§! muss mindestens $NUM$ Grafschaften kontrollieren;;§Y[Recipient.GetTitledFirstName]§! debe controlar por lo menos $NUM$ condados;;;;;;;;;x;
